Timepoint,net_load_final,HYDRO-STORAGE,Bat-Storage-Discharge,Bat-Storage-Charge
1,190474.588388,1396.73355,0.0,0.0
2,186942.801596,1396.73355,0.0,0.0
3,188781.743927,1396.73355,0.0,0.0
4,192930.274432,1396.73355,0.0,0.0
5,200301.139818,1396.73355,0.0,0.0
6,201690.382804,8663.5154223,0.0,0.0
7,201690.382804,18142.6370225,0.0,0.0
8,202010.671637,23673.45,0.0,0.0
9,201690.382804,16206.7114868,0.0,0.0
10,204879.116934,1396.73355,0.0,0.0
11,187669.525568,1396.73355,0.0,0.0
12,173894.079879,1396.73355,0.0,0.0
13,166451.050179,1396.73355,0.0,0.0
14,167557.662916,1396.73355,0.0,0.0
15,169133.454022,1396.73355,0.0,0.0
16,177946.593163,1396.73355,0.0,0.0
17,196541.841288,1396.73355,0.0,0.0
18,202162.050327,23673.45,0.0,0.0
19,203435.768617,23673.45,0.0,0.0
20,201690.382804,17418.3784796,0.0,0.0
21,201690.382804,9041.3361887,0.0,0.0
22,201164.084133,1396.73355,0.0,0.0
23,194231.688242,1396.73355,0.0,0.0
24,190438.207903,1396.73355,0.0,0.0
25,188806.63074,1361.223375,0.0,0.0
26,187561.107213,1361.223375,0.0,0.0
27,188544.620173,1361.223375,0.0,0.0
28,193514.478078,1361.223375,0.0,0.0
29,201438.190055,1361.223375,0.0,0.0
30,210890.727374,1361.223375,0.0,0.0
31,213993.967433,8888.68609299,0.0,0.0
32,213993.967433,16482.5428869,0.0,0.0
33,213993.967433,10242.9430288,0.0,0.0
34,212419.426218,1361.223375,0.0,0.0
35,197636.571522,1361.223375,0.0,0.0
36,186951.423086,1361.223375,0.0,0.0
37,184077.643806,1361.223375,0.0,0.0
38,184040.974832,1361.223375,0.0,0.0
39,187048.969378,1361.223375,0.0,0.0
40,199073.144833,1361.223375,0.0,0.0
41,213993.967433,8821.46898662,0.0,0.0
42,228360.588896,23673.45,0.0,0.0
43,228588.029543,23673.45,0.0,0.0
44,219519.133311,23673.45,0.0,0.0
45,213993.967433,18367.7932635,0.0,0.0
46,213993.967433,8598.53051615,0.0,0.0
47,213950.259591,1361.223375,0.0,0.0
48,209124.028018,1361.223375,0.0,0.0
49,205478.162367,1427.509035,0.0,0.0
50,202966.87507,1427.509035,0.0,0.0
51,203213.334048,1427.509035,0.0,0.0
52,206532.983355,1427.509035,0.0,0.0
53,213860.452566,1427.509035,0.0,0.0
54,223888.472102,1427.509035,0.0,0.0
55,235269.74547,1427.509035,0.0,0.0
56,231489.92593,13699.9592667,0.0,0.0
57,231489.92593,7376.61722387,0.0,0.0
58,226367.512221,1427.509035,0.0,0.0
59,209774.255494,1427.509035,0.0,0.0
60,197834.470854,1427.509035,0.0,0.0
61,192159.537614,1427.509035,0.0,0.0
62,195310.707399,1427.509035,0.0,-5377.8742759
63,194524.192315,1427.509035,0.0,0.0
64,208108.631557,1427.509035,0.0,0.0
65,230729.09333,1427.509035,0.0,0.0
66,238305.716571,23673.45,0.0,0.0
67,238600.832235,23673.45,4571.19313452,0.0
68,239434.663534,23673.45,0.0,0.0
69,232284.569758,23673.45,0.0,0.0
70,231489.92593,16377.7093999,0.0,0.0
71,231489.92593,7852.43494953,0.0,0.0
72,231061.571332,1427.509035,0.0,0.0
73,225452.430772,1581.38646,0.0,0.0
74,221615.355903,1581.38646,0.0,0.0
75,220382.982834,1581.38646,0.0,0.0
76,223050.095063,1581.38646,0.0,0.0
77,222364.861667,6636.29045693,0.0,0.0
78,222364.861667,12733.0351346,0.0,0.0
79,218259.245388,23673.45,0.0,0.0
80,222364.861667,7689.79528437,15000.0,0.0
81,222364.861667,10397.0703326,0.0,0.0
82,216175.152621,1581.38646,0.0,0.0
83,198600.341367,1581.38646,0.0,0.0
84,186612.681263,1581.38646,0.0,0.0
85,181994.744407,1581.38646,0.0,-5953.00260777
86,181994.744407,1581.38646,0.0,-7421.28382717
87,181994.744407,1581.38646,0.0,-4272.77238858
88,190789.935246,1581.38646,0.0,0.0
89,212138.74512,1581.38646,0.0,0.0
90,217441.421017,23673.45,0.0,0.0
91,220814.453905,23673.45,0.0,0.0
92,222364.861667,18535.5787484,0.0,0.0
93,222364.861667,12107.7485431,0.0,0.0
94,223476.304269,1581.38646,0.0,0.0
95,216394.957013,1581.38646,0.0,0.0
96,213157.552796,1581.38646,0.0,0.0
97,211302.300975,1676.08026,0.0,0.0
98,210981.992328,1676.08026,0.0,0.0
99,213390.257786,1676.08026,0.0,0.0
100,217272.469925,1676.08026,0.0,0.0
101,222585.562666,1676.08026,0.0,0.0
