Timepoint,HYDRO-STORAGE,HYDRO-ROR,NUCLEAR,HYDRO-PONDAGE,solarPV,wind,Coal,Gas-CCGT,Gas-CT,Diesel,Other,Bat-Storage-Discharge,Bat-Storage-Charge,curtailment,load,Bat-Storage-Energy-MWh
1,1396.73355,2295.33513,3430.0,748.413,0.0,99476.6458242,127040.772496,253.8,8.1,19.2,0.0,0.0,0.0,0.0,234669,0.0
2,1396.73355,2295.33513,3430.0,748.413,0.0,96145.1478967,125830.270423,253.8,8.1,19.2,0.0,0.0,0.0,0.0,230127,0.0
3,1396.73355,2295.33513,3430.0,748.413,0.0,92267.2718607,130170.146459,253.8,8.1,19.2,0.0,0.0,0.0,0.0,230589,0.0
4,1396.73355,2295.33513,3430.0,748.413,0.0,85667.9183559,138668.499964,253.8,8.1,19.2,0.0,0.0,0.0,0.0,232488,0.0
5,1396.73355,2295.33513,3430.0,748.413,0.0,79973.0529136,149443.365406,253.8,8.1,19.2,0.0,0.0,0.0,0.0,237568,0.0
6,7713.38808205,2295.33513,3430.0,748.413,0.0,77275.5907879,153367.173,253.8,8.1,19.2,0.0,0.0,0.0,0.0,245111,0.0
7,17633.9784502,2295.33513,3430.0,748.413,0.0,76035.0004198,153961.173,253.8,8.1,19.2,0.0,0.0,0.0,0.0,254385,0.0
8,23673.45,2295.33513,3430.0,748.413,3714.45790638,75427.9852543,154620.258709,253.8,8.1,19.2,0.0,0.0,0.0,0.0,264191,0.0
9,21409.4563916,2295.33513,3430.0,748.413,21210.3386689,69148.1535943,153560.203215,253.8,8.1,19.2,0.0,0.0,0.0,0.0,272083,0.0
10,11958.5760555,2295.33513,3430.0,748.413,39355.4741335,65048.928681,153961.173,253.8,8.1,19.2,0.0,0.0,0.0,0.0,277079,0.0
11,1396.73355,2295.33513,3430.0,748.413,54110.7983455,68768.0580924,145334.561882,253.8,8.1,19.2,0.0,0.0,0.0,0.0,276365,0.0
12,1396.73355,2295.33513,3430.0,748.413,62899.5152318,69203.7392629,132558.163825,253.8,8.1,19.2,0.0,0.0,0.0,0.0,272813,0.0
13,1396.73355,2295.33513,3430.0,748.413,65995.0193725,66244.1861566,127541.212791,253.8,8.1,19.2,0.0,0.0,0.0,0.0,267932,0.0
14,1396.73355,2295.33513,3430.0,748.413,63411.1307742,58073.2091657,133197.07838,253.8,8.1,19.2,0.0,0.0,0.0,0.0,262833,0.0
15,1396.73355,2295.33513,3430.0,748.413,59051.2717565,54446.927935,136730.218629,253.8,8.1,19.2,0.0,0.0,0.0,0.0,258380,0.0
16,1396.73355,2295.33513,3430.0,748.413,47818.4124675,57732.4100711,143393.595781,253.8,8.1,19.2,0.0,0.0,0.0,0.0,257096,0.0
17,4909.35889433,2295.33513,3430.0,748.413,28810.2378973,64415.3820784,153961.173,253.8,8.1,19.2,0.0,0.0,0.0,0.0,258851,0.0
18,23673.45,2295.33513,3430.0,748.413,3966.40105263,64953.3955068,162029.905311,253.8,8.1,19.2,0.0,0.0,0.0,0.0,261378,0.0
19,23673.45,2295.33513,3430.0,748.413,0.0,75117.5068879,156711.194982,253.8,8.1,19.2,0.0,0.0,0.0,0.0,262257,0.0
20,7244.55427632,2295.33513,3430.0,748.413,0.0,93607.4245937,153367.173,253.8,8.1,19.2,0.0,0.0,0.0,0.0,260974,0.0
