,HYDRO-STORAGE,HYDRO-ROR,NUCLEAR,HYDRO-PONDAGE,solarPV,wind,Coal,Gas-CCGT,Gas-CT,Diesel,Other
0,1396.73355,2295.33513,3430.0,748.413,0.0,139367.663632,183990.454688,512.0,7.2,19.2,0.0
1,1396.73355,2295.33513,3430.0,748.413,0.0,133092.473457,182335.644863,512.0,7.2,19.2,0.0
2,1396.73355,2295.33513,3430.0,748.413,0.0,127305.495341,188764.622979,512.0,7.2,19.2,0.0
3,1396.73355,2295.33513,3430.0,748.413,0.0,118497.353579,200182.764741,512.0,7.2,19.2,0.0
4,1396.73355,2295.33513,3430.0,748.413,0.0,112787.052157,213276.066163,512.0,7.2,19.2,0.0
5,1962.29367362,2295.33513,3430.0,748.413,0.0,109927.182196,227340.376,512.0,7.2,19.2,0.0
6,17554.0809955,2295.33513,3430.0,748.413,0.0,108994.394875,227340.376,512.0,7.2,19.2,0.0
7,23673.45,2295.33513,3430.0,748.413,5100.10268116,107845.76947,233043.529718,652.0,7.2,19.2,0.0
8,23673.45,2295.33513,3430.0,748.413,31461.7835694,97519.2889353,231231.329365,512.0,7.2,19.2,0.0
9,13026.3002961,2295.33513,3430.0,748.413,58613.4603811,94444.7151928,227340.376,512.0,7.2,19.2,0.0
10,1396.73355,2295.33513,3430.0,748.413,80811.2496943,104986.31071,205277.557916,512.0,7.2,19.2,0.0
11,1396.73355,2295.33513,3430.0,748.413,94959.5080229,103077.21487,187160.395427,512.0,7.2,19.2,0.0
12,1396.73355,2295.33513,3430.0,748.413,100400.525212,92812.2191291,184006.373979,512.0,7.2,19.2,0.0
13,1396.73355,2295.33513,3430.0,748.413,96902.5356166,78482.2511292,193830.331574,512.0,7.2,19.2,0.0
14,1396.73355,2295.33513,3430.0,748.413,89671.5275333,71519.306912,200836.283875,512.0,7.2,19.2,0.0
15,1396.73355,2295.33513,3430.0,748.413,73292.4905341,76406.6041028,210082.023683,512.0,7.2,19.2,0.0
16,4996.36564681,2295.33513,3430.0,748.413,44665.2351598,86125.1678893,227543.083174,512.0,7.2,19.2,0.0
17,23673.45,2295.33513,3430.0,748.413,6811.15920943,87643.3203619,247730.776,798.4,655.032,152.114298641,0.0
18,23673.45,2295.33513,3430.0,748.413,929.783517306,101991.372861,241179.845492,798.4,7.2,19.2,0.0
19,9656.82156321,2295.33513,3430.0,748.413,494.333974839,128612.320332,227340.376,512.0,7.2,19.2,0.0
20,1396.73355,2295.33513,3430.0,748.413,0.0,144591.292994,213548.825326,512.0,7.2,19.2,0.0
21,1396.73355,2295.33513,3430.0,748.413,0.0,145296.932435,201268.185885,512.0,7.2,19.2,0.0
22,1396.73355,2295.33513,3430.0,748.413,0.0,139307.929836,194372.188484,512.0,7.2,19.2,0.0
23,1396.73355,2295.33513,3430.0,748.413,0.0,128292.095859,194909.022461,512.0,7.2,19.2,0.0
24,1361.223375,2280.89906,3430.0,748.413,0.0,117751.376441,197668.768124,506.92,7.2,19.2,0.0
25,1361.223375,2280.89906,3430.0,748.413,0.0,110158.925877,199216.218688,506.92,7.2,19.2,0.0
26,1361.223375,2280.89906,3430.0,748.413,0.0,104002.589392,203165.555173,506.92,7.2,19.2,0.0
27,1361.223375,2280.89906,3430.0,748.413,0.0,94031.6550272,215948.689538,619.72,7.2,19.2,0.0
28,1361.223375,2280.89906,3430.0,748.413,0.0,85942.9823044,232398.362261,619.72,7.2,19.2,0.0
29,1361.223375,2280.89906,3430.0,748.413,0.0,81824.5371491,249383.807416,619.72,7.2,19.2,0.0
30,3421.29087346,2280.89906,3430.0,748.413,0.0,78032.4410665,265959.836,759.72,7.2,19.2,0.0
31,18169.0546082,2280.89906,3430.0,748.413,4966.9589548,74193.3829883,265837.171389,759.72,7.2,19.2,0.0
32,19574.5415189,2280.89906,3430.0,748.413,32318.3829163,60855.4075048,265722.236,759.72,7.2,19.2,0.0
33,10147.1392072,2280.89906,3430.0,748.413,60291.7763727,51835.4163601,265722.236,759.72,7.2,19.2,0.0
34,1361.223375,2280.89906,3430.0,748.413,81490.880848,52936.726168,250602.737549,619.72,7.2,19.2,0.0
35,1361.223375,2280.89906,3430.0,748.413,97264.0556984,40724.3432904,241109.945576,619.72,7.2,19.2,0.0
36,1361.223375,2280.89906,3430.0,748.413,101107.432834,28136.8843442,243067.027386,619.72,7.2,19.2,0.0
37,1361.223375,2280.89906,3430.0,748.413,99708.9452508,21888.1883674,245891.210947,619.72,7.2,19.2,0.0
38,1361.223375,2280.89906,3430.0,748.413,94325.4038221,20371.7735944,251111.167149,619.72,7.2,19.2,0.0
39,1361.223375,2280.89906,3430.0,748.413,77159.1563708,25520.2100633,265723.978131,759.72,7.2,19.2,0.0
40,23673.45,2280.89906,3430.0,748.413,48417.9027523,34816.081085,270058.134103,759.72,7.2,19.2,0.0
41,23673.45,2280.89906,3430.0,748.413,7682.82685499,45599.6265821,303691.976,1013.84,859.816,1447.15250294,0.0
42,23673.45,2280.89906,3430.0,748.413,902.548687266,66320.1904474,292560.658805,1013.84,156.8,19.2,0.0
43,18728.7152175,2280.89906,3430.0,748.413,482.712365837,96068.3043567,265959.836,759.72,7.2,19.2,0.0
44,1361.223375,2280.89906,3430.0,748.413,0.0,117304.434179,255484.910386,619.72,7.2,19.2,0.0
45,1361.223375,2280.89906,3430.0,748.413,0.0,119260.224115,240779.12045,619.72,7.2,19.2,0.0
46,1361.223375,2280.89906,3430.0,748.413,0.0,112792.595156,234322.749409,619.72,7.2,19.2,0.0
47,1361.223375,2280.89906,3430.0,748.413,0.0,105076.457203,232250.887362,619.72,7.2,19.2,0.0
48,1427.509035,2295.33513,3430.0,748.413,0.0,95865.1212738,232783.501561,619.72,7.2,19.2,0.0
49,1427.509035,2295.33513,3430.0,748.413,0.0,88441.2718952,233653.35094,619.72,7.2,19.2,0.0
50,1427.509035,2295.33513,3430.0,748.413,0.0,82804.5401671,237553.082668,619.72,7.2,19.2,0.0
51,1427.509035,2295.33513,3430.0,748.413,0.0,77605.8344024,245743.788433,619.72,7.2,19.2,0.0
52,1427.509035,2295.33513,3430.0,748.413,0.0,71188.6771396,260779.945695,619.72,7.2,19.2,0.0
53,1427.509035,2295.33513,3430.0,748.413,0.0,66267.2922519,280017.330583,619.72,7.2,19.2,0.0
54,1427.509035,2295.33513,3430.0,748.413,0.0,62686.6628518,300321.559983,906.12,7.2,19.2,0.0
55,6948.60018681,2295.33513,3430.0,748.413,5009.63090159,58745.8247816,311898.356,1013.84,156.8,19.2,0.0
56,7508.86693225,2295.33513,3430.0,748.413,32389.7158455,46674.4730922,311898.356,1013.84,156.8,19.2,0.0
57,1427.509035,2295.33513,3430.0,748.413,60388.2938231,34608.4731024,309997.57591,951.4,156.8,19.2,0.0
58,1427.509035,2295.33513,3430.0,748.413,83910.327278,34432.1797172,284909.11584,759.72,7.2,19.2,0.0
59,1427.509035,2295.33513,3430.0,748.413,98787.414241,27332.5955116,271495.613082,619.72,7.2,19.2,0.0
60,1427.509035,2295.33513,3430.0,748.413,105124.747047,19882.5519353,265471.323852,619.72,7.2,19.2,0.0
61,1427.509035,2295.33513,3430.0,748.413,104787.352399,15229.3126249,264141.957811,619.72,7.2,19.2,0.0
62,1427.509035,2295.33513,3430.0,748.413,95510.2995094,13136.5386002,270801.784725,619.72,7.2,19.2,0.0
63,1427.509035,2295.33513,3430.0,748.413,76516.6087327,14181.2761127,288686.73799,759.72,7.2,19.2,0.0
64,8449.47814373,2295.33513,3430.0,748.413,47664.4095777,17336.1681485,311898.356,1013.84,156.8,19.2,0.0
65,23673.45,2295.33513,3430.0,748.413,7745.06486712,20304.449,338393.448003,1013.84,156.8,19.2,0.0
66,23673.45,2295.33513,3430.0,748.413,908.400812215,26519.9187796,339454.376,1013.84,804.618278178,1000.648,0.0
67,23673.45,2295.33513,3430.0,748.413,492.497258619,37081.0740954,328672.390516,1013.84,156.8,19.2,0.0
68,23673.45,2295.33513,3430.0,748.413,0.0,44690.8268582,314528.135012,1013.84,156.8,19.2,0.0
69,16502.5006012,2295.33513,3430.0,748.413,0.0,42176.5552688,311898.356,1013.84,156.8,19.2,0.0
70,7324.78403624,2295.33513,3430.0,748.413,0.0,36493.7819446,312125.845889,1013.84,156.8,19.2,0.0
71,1427.509035,2295.33513,3430.0,748.413,0.0,32021.619719,310240.723116,951.4,156.8,19.2,0.0
72,7988.69917656,2295.33513,3430.0,748.413,0.0,28743.5766934,296983.136,1013.84,156.8,19.2,0.0
73,3263.50799995,2295.33513,3430.0,748.413,0.0,25439.76787,296983.136,1013.84,156.8,19.2,0.0
74,2548.39524227,2295.33513,3430.0,748.413,0.0,22361.8806277,296983.136,1013.84,156.8,19.2,0.0
75,7821.8940939,2295.33513,3430.0,748.413,0.0,19233.5119897,297026.005786,1013.84,156.8,19.2,0.0
76,14169.8868237,2295.33513,3430.0,748.413,0.0,18556.3890463,296983.136,1013.84,156.8,19.2,0.0
77,21635.8417529,2295.33513,3430.0,748.413,0.0,20099.8341171,297220.736,1013.84,156.8,19.2,0.0
78,23673.45,2295.33513,3430.0,748.413,0.0,22821.4204893,304067.541381,1013.84,156.8,19.2,0.0
79,23673.45,2295.33513,3430.0,748.413,4682.9421001,26395.2042901,307915.976,1013.84,539.639479838,19.2,0.0
80,19213.54125,2295.33513,3430.0,748.413,32732.0972545,23105.6373655,296983.136,1013.84,156.8,19.2,0.0
81,1581.38646,2295.33513,3430.0,748.413,61065.5662129,20342.9665968,295260.4926,1013.84,156.8,19.2,0.0
82,1581.38646,2295.33513,3430.0,748.413,84317.4400422,30562.8721411,263032.433227,619.72,7.2,19.2,0.0
83,1581.38646,2295.33513,3430.0,748.413,98737.6193143,31749.6471418,242887.478954,619.72,7.2,19.2,0.0
84,1581.38646,2295.33513,3430.0,748.413,107886.253484,29750.2278091,228848.264117,619.72,7.2,19.2,0.0
85,1581.38646,2295.33513,3430.0,748.413,104643.146629,29832.5356023,226275.063179,619.72,7.2,19.2,0.0
86,1581.38646,2295.33513,3430.0,748.413,94794.8266794,31452.3013666,229741.617364,619.72,7.2,19.2,0.0
87,1581.38646,2295.33513,3430.0,748.413,75016.0487568,35714.9039098,244310.792743,619.72,7.2,19.2,0.0
88,1581.38646,2295.33513,3430.0,748.413,44643.570948,44576.6848678,269441.489594,759.72,7.2,19.2,0.0
89,9575.09324773,2295.33513,3430.0,748.413,6723.37084273,51603.8117795,296983.136,1013.84,156.8,19.2,0.0
90,8718.88185834,2295.33513,3430.0,748.413,0.0,61970.3940117,296983.136,1013.84,156.8,19.2,0.0
91,1581.38646,2295.33513,3430.0,748.413,0.0,77873.9194799,288816.82593,906.12,156.8,19.2,0.0
92,1581.38646,2295.33513,3430.0,748.413,0.0,88912.8696558,273610.875754,759.72,7.2,19.2,0.0
93,1581.38646,2295.33513,3430.0,748.413,0.0,94968.9370487,257174.808361,619.72,7.2,19.2,0.0
