Day,Timepoint,dateTime,solarPV,wind
1,1,2014-01-01 00:00:00,0.0,0.352462554725
1,2,2014-01-01 01:00:00,0.0,0.341437318212
1,3,2014-01-01 02:00:00,0.0,0.328502699925
1,4,2014-01-01 03:00:00,0.0,0.305571181348
1,5,2014-01-01 04:00:00,0.0,0.283699814023
1,6,2014-01-01 05:00:00,0.0,0.273502461576
1,7,2014-01-01 06:00:00,0.0,0.272008592389
1,8,2014-01-01 07:00:00,0.0350068783259,0.271637987219
1,9,2014-01-01 08:00:00,0.210966822257,0.25421868426
1,10,2014-01-01 09:00:00,0.392454469548,0.239764351324
1,11,2014-01-01 10:00:00,0.539967297203,0.255521647268
1,12,2014-01-01 11:00:00,0.629002797492,0.264659685068
1,13,2014-01-01 12:00:00,0.663979768179,0.257642699051
1,14,2014-01-01 13:00:00,0.638978600304,0.224273699411
1,15,2014-01-01 14:00:00,0.58980168597,0.208875718122
1,16,2014-01-01 15:00:00,0.479611996635,0.221228631854
1,17,2014-01-01 16:00:00,0.288506157262,0.242414364148
1,18,2014-01-01 17:00:00,0.037672333628,0.241178641606
1,19,2014-01-01 18:00:00,0.0,0.276097221066
1,20,2014-01-01 19:00:00,0.0,0.340079503175
1,21,2014-01-01 20:00:00,0.0,0.378539024295
1,22,2014-01-01 21:00:00,0.0,0.382691980982
1,23,2014-01-01 22:00:00,0.0,0.367938415042
1,24,2014-01-01 23:00:00,0.0,0.340381983944
2,25,2014-01-02 00:00:00,0.0,0.309717403856
2,26,2014-01-02 01:00:00,0.0,0.286805985157
2,27,2014-01-02 02:00:00,0.0,0.267783888896
2,28,2014-01-02 03:00:00,0.0,0.240846704969
2,29,2014-01-02 04:00:00,0.0,0.220271071175
2,30,2014-01-02 05:00:00,0.0,0.209000425761
2,31,2014-01-02 06:00:00,0.0,0.20084922652
2,32,2014-01-02 07:00:00,0.0340817723724,0.193186087947
2,33,2014-01-02 08:00:00,0.215253814529,0.165872929238
2,34,2014-01-02 09:00:00,0.401407377533,0.141138824489
2,35,2014-01-02 10:00:00,0.542982225125,0.138630274758
2,36,2014-01-02 11:00:00,0.643502100734,0.109531955949
2,37,2014-01-02 12:00:00,0.666254957837,0.076011332619
2,38,2014-01-02 13:00:00,0.653884969906,0.0558401195472
2,39,2014-01-02 14:00:00,0.616645860868,0.0463205560335
2,40,2014-01-02 15:00:00,0.502455074783,0.0545461745535
2,41,2014-01-02 16:00:00,0.312492300224,0.0716298184781
2,42,2014-01-02 17:00:00,0.0436845083408,0.0948785914218
2,43,2014-01-02 18:00:00,0.0,0.148780086646
2,44,2014-01-02 19:00:00,0.0,0.223006613806
2,45,2014-01-02 20:00:00,0.0,0.279283627725
2,46,2014-01-02 21:00:00,0.0,0.290404353325
2,47,2014-01-02 22:00:00,0.0,0.277159161522
2,48,2014-01-02 23:00:00,0.0,0.261504789461
3,49,2014-01-03 00:00:00,0.0,0.241805500225
3,50,2014-01-03 01:00:00,0.0,0.227618450607
3,51,2014-01-03 02:00:00,0.0,0.216008236442
3,52,2014-01-03 03:00:00,0.0,0.205658936996
3,53,2014-01-03 04:00:00,0.0,0.189464196721
3,54,2014-01-03 05:00:00,0.0,0.179319734445
3,55,2014-01-03 06:00:00,0.0,0.17173191042
3,56,2014-01-03 07:00:00,0.0343670567355,0.162149360799
3,57,2014-01-03 08:00:00,0.215706699499,0.134726910669
3,58,2014-01-03 09:00:00,0.402093142233,0.102794988327
3,59,2014-01-03 10:00:00,0.560004292259,0.0982452456985
3,60,2014-01-03 11:00:00,0.653887347367,0.0809883809805
3,61,2014-01-03 12:00:00,0.695161413566,0.0592193622459
3,62,2014-01-03 13:00:00,0.690614745761,0.0436985211847
3,63,2014-01-03 14:00:00,0.626593623833,0.0364865699486
3,64,2014-01-03 15:00:00,0.500019664252,0.0374057687381
3,65,2014-01-03 16:00:00,0.308439468125,0.0422548936938
3,66,2014-01-03 17:00:00,0.0441222807078,0.0479837982925
3,67,2014-01-03 18:00:00,0.0,0.0651316982321
3,68,2014-01-03 19:00:00,0.0,0.0947321640222
3,69,2014-01-03 20:00:00,0.0,0.118089247792
3,70,2014-01-03 21:00:00,0.0,0.112891732724
3,71,2014-01-03 22:00:00,0.0,0.0990354964896
3,72,2014-01-03 23:00:00,0.0,0.0855841062806
4,73,2014-01-04 00:00:00,0.0,0.0773393984759
4,74,2014-01-04 01:00:00,0.0,0.0673362766353
4,75,2014-01-04 02:00:00,0.0,0.058746835787
4,76,2014-01-04 03:00:00,0.0,0.0491264982353
4,77,2014-01-04 04:00:00,0.0,0.0470320938563
4,78,2014-01-04 05:00:00,0.0,0.0502141188322
4,79,2014-01-04 06:00:00,0.0,0.0556434997812
4,80,2014-01-04 07:00:00,0.0320442966721,0.063343422358
4,81,2014-01-04 08:00:00,0.218301557374,0.0547424876751
4,82,2014-01-04 09:00:00,0.407486115645,0.0465182270568
4,83,2014-01-04 10:00:00,0.563743957669,0.0625790163626
4,84,2014-01-04 11:00:00,0.655482700024,0.0618002294083
4,85,2014-01-04 12:00:00,0.71626523974,0.0572821338216
4,86,2014-01-04 13:00:00,0.695049569319,0.0570275735834
4,87,2014-01-04 14:00:00,0.626371057761,0.0593859955161
4,88,2014-01-04 15:00:00,0.494384705721,0.0647839040768
4,89,2014-01-04 16:00:00,0.296197265263,0.0834053400088
4,90,2014-01-04 17:00:00,0.0437160986104,0.1012850983
4,91,2014-01-04 18:00:00,0.0,0.132081642835
4,92,2014-01-04 19:00:00,0.0,0.171544337332
4,93,2014-01-04 20:00:00,0.0,0.202575800194
4,94,2014-01-04 21:00:00,0.0,0.220983048299
4,95,2014-01-04 22:00:00,0.0,0.223263968509
4,96,2014-01-04 23:00:00,0.0,0.20610555733
5,97,2014-01-05 00:00:00,0.0,0.180778100869
5,98,2014-01-05 01:00:00,0.0,0.152142789209
5,99,2014-01-05 02:00:00,0.0,0.126481942883
5,100,2014-01-05 03:00:00,0.0,0.10681042497
5,101,2014-01-05 04:00:00,0.0,0.0981002701937
5,102,2014-01-05 05:00:00,0.0,0.094873680444
5,103,2014-01-05 06:00:00,0.0,0.0958166515125
5,104,2014-01-05 07:00:00,0.0318648816384,0.0964002485973
5,105,2014-01-05 08:00:00,0.220578432797,0.0893644812733
5,106,2014-01-05 09:00:00,0.413421337624,0.0774456207861
5,107,2014-01-05 10:00:00,0.576119880185,0.0657782240946
5,108,2014-01-05 11:00:00,0.680230624144,0.0566484043661
5,109,2014-01-05 12:00:00,0.729389083812,0.0446206110982
5,110,2014-01-05 13:00:00,0.717029777753,0.0346523240692
5,111,2014-01-05 14:00:00,0.650490369799,0.0281646697321
5,112,2014-01-05 15:00:00,0.518131648605,0.0297519874876
5,113,2014-01-05 16:00:00,0.31522165235,0.0363807389434
5,114,2014-01-05 17:00:00,0.0463541342376,0.0457125353835
5,115,2014-01-05 18:00:00,0.0,0.065411605302
5,116,2014-01-05 19:00:00,0.0,0.0939784952494
5,117,2014-01-05 20:00:00,0.0,0.115855200855
5,118,2014-01-05 21:00:00,0.0,0.1225471784
5,119,2014-01-05 22:00:00,0.0,0.124099008058
5,120,2014-01-05 23:00:00,0.0,0.122264947499
6,121,2014-01-06 00:00:00,0.0,0.11843897714
6,122,2014-01-06 01:00:00,0.0,0.114264671999
6,123,2014-01-06 02:00:00,0.0,0.113937948985
6,124,2014-01-06 03:00:00,0.0,0.107325675003
6,125,2014-01-06 04:00:00,0.0,0.10014613342
6,126,2014-01-06 05:00:00,0.0,0.096873500337
6,127,2014-01-06 06:00:00,0.0,0.091238424279
6,128,2014-01-06 07:00:00,0.0311750609174,0.0843797054712
6,129,2014-01-06 08:00:00,0.220506133348,0.0687939924397
6,130,2014-01-06 09:00:00,0.412722051441,0.0591196714628
6,131,2014-01-06 10:00:00,0.566227512662,0.0586349278884
6,132,2014-01-06 11:00:00,0.667755203665,0.0656451797261
6,133,2014-01-06 12:00:00,0.714478884828,0.0656151772315
6,134,2014-01-06 13:00:00,0.709165151235,0.0658903186464
6,135,2014-01-06 14:00:00,0.651221173816,0.0683573633821
6,136,2014-01-06 15:00:00,0.527291119988,0.0718478813585
6,137,2014-01-06 16:00:00,0.330156752139,0.074839052151
6,138,2014-01-06 17:00:00,0.0518164883851,0.0833686000019
6,139,2014-01-06 18:00:00,0.0,0.118215762633
6,140,2014-01-06 19:00:00,0.0,0.170110666454
6,141,2014-01-06 20:00:00,0.0,0.208209169709
6,142,2014-01-06 21:00:00,0.0,0.228961397386
6,143,2014-01-06 22:00:00,0.0,0.242090078957
6,144,2014-01-06 23:00:00,0.0,0.243829637691
7,145,2014-01-07 00:00:00,0.0,0.245242671397
7,146,2014-01-07 01:00:00,0.0,0.241185430448
7,147,2014-01-07 02:00:00,0.0,0.236604589403
7,148,2014-01-07 03:00:00,0.0,0.22569124079
7,149,2014-01-07 04:00:00,0.0,0.21209284989
7,150,2014-01-07 05:00:00,0.0,0.198669562313
7,151,2014-01-07 06:00:00,0.0,0.187260537584
7,152,2014-01-07 07:00:00,0.0312254258475,0.172618658892
7,153,2014-01-07 08:00:00,0.218630682254,0.143265921835
7,154,2014-01-07 09:00:00,0.417510286044,0.109622081425
7,155,2014-01-07 10:00:00,0.577250443936,0.104572846289
7,156,2014-01-07 11:00:00,0.682303204728,0.107249282533
7,157,2014-01-07 12:00:00,0.731655948281,0.105198707647
7,158,2014-01-07 13:00:00,0.723732738239,0.0996718297566
7,159,2014-01-07 14:00:00,0.661552464298,0.0989607599
7,160,2014-01-07 15:00:00,0.533900855139,0.103286309426
7,161,2014-01-07 16:00:00,0.332574894146,0.108991241093
7,162,2014-01-07 17:00:00,0.0559756397454,0.109827253238
7,163,2014-01-07 18:00:00,0.0,0.136661315298
7,164,2014-01-07 19:00:00,0.0,0.184263657205
7,165,2014-01-07 20:00:00,0.0,0.216811812935
7,166,2014-01-07 21:00:00,0.0,0.227725645513
7,167,2014-01-07 22:00:00,0.0,0.230826038399
7,168,2014-01-07 23:00:00,0.0,0.226026746502
8,169,2014-01-08 00:00:00,0.0,0.215727554095
8,170,2014-01-08 01:00:00,0.0,0.206013435333
8,171,2014-01-08 02:00:00,0.0,0.198715764302
8,172,2014-01-08 03:00:00,0.0,0.186047819377
8,173,2014-01-08 04:00:00,0.0,0.177749509453
8,174,2014-01-08 05:00:00,0.0,0.177194010334
8,175,2014-01-08 06:00:00,0.0,0.222370309204
8,176,2014-01-08 07:00:00,0.0305292887,0.243329721882
8,177,2014-01-08 08:00:00,0.214272978229,0.243225830736
8,178,2014-01-08 09:00:00,0.410378405957,0.245351681505
8,179,2014-01-08 10:00:00,0.573438959121,0.28841032168
8,180,2014-01-08 11:00:00,0.678546555553,0.305487694725
8,181,2014-01-08 12:00:00,0.730909296958,0.287143432728
8,182,2014-01-08 13:00:00,0.717748123395,0.265989955432
8,183,2014-01-08 14:00:00,0.654491575931,0.244038257255
8,184,2014-01-08 15:00:00,0.526512005851,0.233741338017
8,185,2014-01-08 16:00:00,0.330738993216,0.223860381999
8,186,2014-01-08 17:00:00,0.0549263744922,0.200634956699
8,187,2014-01-08 18:00:00,0.0,0.209098251346
8,188,2014-01-08 19:00:00,0.0,0.246029336448
8,189,2014-01-08 20:00:00,0.0,0.271583995127
8,190,2014-01-08 21:00:00,0.0,0.271787238414
8,191,2014-01-08 22:00:00,0.0,0.25866463507
8,192,2014-01-08 23:00:00,0.0,0.244889004334
9,193,2014-01-09 00:00:00,0.0,0.229386137305
9,194,2014-01-09 01:00:00,0.0,0.216978804179
9,195,2014-01-09 02:00:00,0.0,0.207644747903
9,196,2014-01-09 03:00:00,0.0,0.202416211748
9,197,2014-01-09 04:00:00,0.0,0.199102724955
9,198,2014-01-09 05:00:00,0.0,0.197622450117
9,199,2014-01-09 06:00:00,0.0,0.19821901093
9,200,2014-01-09 07:00:00,0.0298200402754,0.199752573244
9,201,2014-01-09 08:00:00,0.217477617147,0.191751185158
9,202,2014-01-09 09:00:00,0.41460475183,0.176412159601
9,203,2014-01-09 10:00:00,0.577914038033,0.174222247469
9,204,2014-01-09 11:00:00,0.685530859764,0.200820637923
9,205,2014-01-09 12:00:00,0.732957134202,0.188131137225
9,206,2014-01-09 13:00:00,0.728923716147,0.155136127177
9,207,2014-01-09 14:00:00,0.662632466292,0.134744226082
9,208,2014-01-09 15:00:00,0.535215317942,0.126076180924
9,209,2014-01-09 16:00:00,0.341809614633,0.123908581177
9,210,2014-01-09 17:00:00,0.0627218710295,0.128486157125
9,211,2014-01-09 18:00:00,0.0,0.155056704927
9,212,2014-01-09 19:00:00,0.0,0.20900702395
9,213,2014-01-09 20:00:00,0.0,0.244435431836
9,214,2014-01-09 21:00:00,0.0,0.258449252662
9,215,2014-01-09 22:00:00,0.0,0.257606796317
9,216,2014-01-09 23:00:00,0.0,0.245457883817
10,217,2014-01-10 00:00:00,0.0,0.226631717373
10,218,2014-01-10 01:00:00,0.0,0.205990331672
10,219,2014-01-10 02:00:00,0.0,0.191602794567
10,220,2014-01-10 03:00:00,0.0,0.170987023012
10,221,2014-01-10 04:00:00,0.0,0.157506379587
10,222,2014-01-10 05:00:00,0.0,0.148247241887
10,223,2014-01-10 06:00:00,0.0,0.139830881842
10,224,2014-01-10 07:00:00,0.0293719438055,0.123465191942
10,225,2014-01-10 08:00:00,0.213959575658,0.0984684742049
10,226,2014-01-10 09:00:00,0.406186979726,0.079274672375
10,227,2014-01-10 10:00:00,0.564020642265,0.0640132045369
10,228,2014-01-10 11:00:00,0.674025977297,0.0669542762896
10,229,2014-01-10 12:00:00,0.729602175026,0.0742040787855
10,230,2014-01-10 13:00:00,0.726670930935,0.0839298027079
10,231,2014-01-10 14:00:00,0.665611660567,0.0947525285479
10,232,2014-01-10 15:00:00,0.540512529304,0.116874596391
10,233,2014-01-10 16:00:00,0.340808708119,0.140615106403
10,234,2014-01-10 17:00:00,0.0633332749472,0.162189434565
10,235,2014-01-10 18:00:00,0.0,0.189984781034
10,236,2014-01-10 19:00:00,0.0,0.235189665168
10,237,2014-01-10 20:00:00,0.0,0.259699834795
10,238,2014-01-10 21:00:00,0.0,0.259889179754
10,239,2014-01-10 22:00:00,0.0,0.247572822043
10,240,2014-01-10 23:00:00,0.0,0.237592369895
11,241,2014-01-11 00:00:00,0.0,0.224783939806
11,242,2014-01-11 01:00:00,0.0,0.21902715056
11,243,2014-01-11 02:00:00,0.0,0.217007309449
11,244,2014-01-11 03:00:00,0.0,0.210260906511
11,245,2014-01-11 04:00:00,0.0,0.201637332133
11,246,2014-01-11 05:00:00,0.0,0.193162626979
11,247,2014-01-11 06:00:00,0.0,0.186070296416
11,248,2014-01-11 07:00:00,0.0281512493353,0.17395628539
11,249,2014-01-11 08:00:00,0.209024560285,0.149463055203
11,250,2014-01-11 09:00:00,0.396784835248,0.119324557697
11,251,2014-01-11 10:00:00,0.564834577213,0.101642569088
11,252,2014-01-11 11:00:00,0.671697103522,0.133119921671
11,253,2014-01-11 12:00:00,0.728680888098,0.133839439583
11,254,2014-01-11 13:00:00,0.723038525198,0.119053699305
11,255,2014-01-11 14:00:00,0.656587464099,0.109067802217
11,256,2014-01-11 15:00:00,0.532712542655,0.106625697676
11,257,2014-01-11 16:00:00,0.33615577417,0.104226497362
11,258,2014-01-11 17:00:00,0.0652265478788,0.110730813826
11,259,2014-01-11 18:00:00,0.0,0.130629533292
11,260,2014-01-11 19:00:00,0.0,0.17510601949
11,261,2014-01-11 20:00:00,0.0,0.208116105113
11,262,2014-01-11 21:00:00,0.0,0.218571612204
11,263,2014-01-11 22:00:00,0.0,0.217283943423
11,264,2014-01-11 23:00:00,0.0,0.213122059382
12,265,2014-01-12 00:00:00,0.0,0.211186716821
12,266,2014-01-12 01:00:00,0.0,0.205186085227
12,267,2014-01-12 02:00:00,0.0,0.197564418985
12,268,2014-01-12 03:00:00,0.0,0.185320175387
12,269,2014-01-12 04:00:00,0.0,0.171927246946
12,270,2014-01-12 05:00:00,0.0,0.159688378291
12,271,2014-01-12 06:00:00,0.0,0.150628591493
12,272,2014-01-12 07:00:00,0.0283646832605,0.139549156904
12,273,2014-01-12 08:00:00,0.212124254838,0.116366098536
12,274,2014-01-12 09:00:00,0.405949182553,0.0762628377451
12,275,2014-01-12 10:00:00,0.57107850466,0.0589386345687
12,276,2014-01-12 11:00:00,0.678604159493,0.0593110249434
12,277,2014-01-12 12:00:00,0.728697250658,0.0536793599718
12,278,2014-01-12 13:00:00,0.724442132333,0.0457004955885
12,279,2014-01-12 14:00:00,0.659759861224,0.0450524964993
12,280,2014-01-12 15:00:00,0.534925378255,0.0568722894916
12,281,2014-01-12 16:00:00,0.341239165501,0.0780993127965
12,282,2014-01-12 17:00:00,0.063306317196,0.105045729389
12,283,2014-01-12 18:00:00,0.0,0.140821665449
12,284,2014-01-12 19:00:00,0.0,0.187044267241
12,285,2014-01-12 20:00:00,0.0,0.218366544383
12,286,2014-01-12 21:00:00,0.0,0.214270968875
12,287,2014-01-12 22:00:00,0.0,0.196364257869
12,288,2014-01-12 23:00:00,0.0,0.175100053922
13,289,2014-01-13 00:00:00,0.0,0.1562606891
13,290,2014-01-13 01:00:00,0.0,0.140160294661
13,291,2014-01-13 02:00:00,0.0,0.127562881963
13,292,2014-01-13 03:00:00,0.0,0.118929208984
13,293,2014-01-13 04:00:00,0.0,0.108875222826
13,294,2014-01-13 05:00:00,0.0,0.103447090453
13,295,2014-01-13 06:00:00,0.0,0.104097722018
13,296,2014-01-13 07:00:00,0.0283003087566,0.099363826054
13,297,2014-01-13 08:00:00,0.209487983202,0.090312196665
13,298,2014-01-13 09:00:00,0.395815058215,0.0848387095757
13,299,2014-01-13 10:00:00,0.546696711137,0.0815484597679
13,300,2014-01-13 11:00:00,0.663762771656,0.079559261106
13,301,2014-01-13 12:00:00,0.7136410419,0.0695321796666
13,302,2014-01-13 13:00:00,0.695755057049,0.0601096404623
13,303,2014-01-13 14:00:00,0.632013126982,0.0533529062715
13,304,2014-01-13 15:00:00,0.514355668678,0.0574466225804
13,305,2014-01-13 16:00:00,0.324758522118,0.0649120254683
13,306,2014-01-13 17:00:00,0.0677490022155,0.0762673460854
13,307,2014-01-13 18:00:00,0.0,0.106708714333
13,308,2014-01-13 19:00:00,0.0,0.14850670377
13,309,2014-01-13 20:00:00,0.0,0.176609650637
13,310,2014-01-13 21:00:00,0.0,0.178474492969
13,311,2014-01-13 22:00:00,0.0,0.175380320966
13,312,2014-01-13 23:00:00,0.0,0.172625424402
14,313,2014-01-14 00:00:00,0.0,0.170200187973
14,314,2014-01-14 01:00:00,0.0,0.165691714357
14,315,2014-01-14 02:00:00,0.0,0.163124513538
14,316,2014-01-14 03:00:00,0.0,0.151303448638
14,317,2014-01-14 04:00:00,0.0,0.138847957666
14,318,2014-01-14 05:00:00,0.0,0.125867746013
14,319,2014-01-14 06:00:00,0.0,0.112688895408
14,320,2014-01-14 07:00:00,0.0272888712405,0.101184102945
14,321,2014-01-14 08:00:00,0.209725125933,0.0852215031973
14,322,2014-01-14 09:00:00,0.405715620216,0.0674532814983
14,323,2014-01-14 10:00:00,0.566936349554,0.0553509616256
14,324,2014-01-14 11:00:00,0.670162995227,0.0509437573446
14,325,2014-01-14 12:00:00,0.718715543654,0.0457154885031
14,326,2014-01-14 13:00:00,0.705813459077,0.042493935722
14,327,2014-01-14 14:00:00,0.634443874059,0.0428974918406
14,328,2014-01-14 15:00:00,0.524739827597,0.0505217252302
14,329,2014-01-14 16:00:00,0.338350464083,0.0576082388805
14,330,2014-01-14 17:00:00,0.0720413444294,0.0673634953315
14,331,2014-01-14 18:00:00,0.0,0.0963271652214
14,332,2014-01-14 19:00:00,0.0,0.140990467229
14,333,2014-01-14 20:00:00,0.0,0.168872864063
14,334,2014-01-14 21:00:00,0.0,0.175856954461
14,335,2014-01-14 22:00:00,0.0,0.17364005495
14,336,2014-01-14 23:00:00,0.0,0.173569298072
15,337,2014-01-15 00:00:00,0.0,0.175842330853
15,338,2014-01-15 01:00:00,0.0,0.181194562054
15,339,2014-01-15 02:00:00,0.0,0.184373749902
15,340,2014-01-15 03:00:00,0.0,0.169053454322
15,341,2014-01-15 04:00:00,0.0,0.149880001019
15,342,2014-01-15 05:00:00,0.0,0.140294102308
15,343,2014-01-15 06:00:00,0.0,0.127398989828
15,344,2014-01-15 07:00:00,0.0267676554958,0.116086533441
15,345,2014-01-15 08:00:00,0.209895634402,0.099367389796
15,346,2014-01-15 09:00:00,0.405762000754,0.0890588707308
15,347,2014-01-15 10:00:00,0.568431987884,0.0866677911624
15,348,2014-01-15 11:00:00,0.676814794977,0.0891804179316
15,349,2014-01-15 12:00:00,0.72691880211,0.0804183829113
15,350,2014-01-15 13:00:00,0.72032860835,0.0678817104829
15,351,2014-01-15 14:00:00,0.660364357264,0.0584243231347
15,352,2014-01-15 15:00:00,0.535934640464,0.0579816305161
15,353,2014-01-15 16:00:00,0.346110790286,0.0598156797431
15,354,2014-01-15 17:00:00,0.0780377862066,0.0627199294948
15,355,2014-01-15 18:00:00,0.0,0.0812518705723
15,356,2014-01-15 19:00:00,0.0,0.118309378522
15,357,2014-01-15 20:00:00,0.0,0.147999426494
15,358,2014-01-15 21:00:00,0.0,0.160684384854
15,359,2014-01-15 22:00:00,0.0,0.167179423323
15,360,2014-01-15 23:00:00,0.0,0.166534321357
16,361,2014-01-16 00:00:00,0.0,0.160114553439
16,362,2014-01-16 01:00:00,0.0,0.148585158091
16,363,2014-01-16 02:00:00,0.0,0.137576811688
16,364,2014-01-16 03:00:00,0.0,0.127265461495
16,365,2014-01-16 04:00:00,0.0,0.123884980219
16,366,2014-01-16 05:00:00,0.0,0.124984159979
16,367,2014-01-16 06:00:00,0.0,0.127510927725
16,368,2014-01-16 07:00:00,0.027058393457,0.13028288372
16,369,2014-01-16 08:00:00,0.209686492026,0.118428652554
16,370,2014-01-16 09:00:00,0.404109747618,0.107955006776
16,371,2014-01-16 10:00:00,0.566418540339,0.0962247546352
16,372,2014-01-16 11:00:00,0.678439184737,0.0952258156184
16,373,2014-01-16 12:00:00,0.727380945417,0.0907324942383
16,374,2014-01-16 13:00:00,0.712500121832,0.0752320570334
16,375,2014-01-16 14:00:00,0.642839302855,0.0669272662449
16,376,2014-01-16 15:00:00,0.517268657924,0.0614605833297
16,377,2014-01-16 16:00:00,0.339812502704,0.0556539430251
16,378,2014-01-16 17:00:00,0.0795526440852,0.0535782512914
16,379,2014-01-16 18:00:00,0.0,0.0662543409603
16,380,2014-01-16 19:00:00,0.0,0.0923580365599
16,381,2014-01-16 20:00:00,0.0,0.108943674537
16,382,2014-01-16 21:00:00,0.0,0.119836911272
16,383,2014-01-16 22:00:00,0.0,0.12804082803
16,384,2014-01-16 23:00:00,0.0,0.129311188731
17,385,2014-01-17 00:00:00,0.0,0.125570954166
17,386,2014-01-17 01:00:00,0.0,0.113522623051
17,387,2014-01-17 02:00:00,0.0,0.099993391811
17,388,2014-01-17 03:00:00,0.0,0.0905415347292
17,389,2014-01-17 04:00:00,0.0,0.090421387427
17,390,2014-01-17 05:00:00,0.0,0.0963407342391
17,391,2014-01-17 06:00:00,0.0,0.103346271085
17,392,2014-01-17 07:00:00,0.0264861345512,0.111834659249
17,393,2014-01-17 08:00:00,0.204112307479,0.126847955719
17,394,2014-01-17 09:00:00,0.396486765104,0.135352900685
17,395,2014-01-17 10:00:00,0.56413276599,0.134845404757
17,396,2014-01-17 11:00:00,0.676713215788,0.150524888334
17,397,2014-01-17 12:00:00,0.727779502678,0.17195062592
17,398,2014-01-17 13:00:00,0.691561315043,0.197823993527
17,399,2014-01-17 14:00:00,0.636171930853,0.227235824306
17,400,2014-01-17 15:00:00,0.512131765325,0.253737951729
17,401,2014-01-17 16:00:00,0.326838728243,0.258092433826
17,402,2014-01-17 17:00:00,0.0767057516753,0.227715066279
17,403,2014-01-17 18:00:00,0.0,0.206911318998
17,404,2014-01-17 19:00:00,0.0,0.210757710545
17,405,2014-01-17 20:00:00,0.0,0.20400297421
17,406,2014-01-17 21:00:00,0.0,0.196632382458
17,407,2014-01-17 22:00:00,0.0,0.183288523798
17,408,2014-01-17 23:00:00,0.0,0.173523598714
18,409,2014-01-18 00:00:00,0.0,0.161241403863
18,410,2014-01-18 01:00:00,0.0,0.148796915428
18,411,2014-01-18 02:00:00,0.0,0.134289988299
18,412,2014-01-18 03:00:00,0.0,0.111138177003
18,413,2014-01-18 04:00:00,0.0,0.0950014458613
18,414,2014-01-18 05:00:00,0.0,0.0886855224254
18,415,2014-01-18 06:00:00,0.0,0.0943693596201
18,416,2014-01-18 07:00:00,0.0264252992047,0.10119107644
18,417,2014-01-18 08:00:00,0.208234887309,0.10078790896
18,418,2014-01-18 09:00:00,0.397162323869,0.0936908740713
18,419,2014-01-18 10:00:00,0.554205103096,0.0844668618284
18,420,2014-01-18 11:00:00,0.66745899695,0.085811337164
18,421,2014-01-18 12:00:00,0.729281030467,0.0870519813496
18,422,2014-01-18 13:00:00,0.723339017527,0.0830408570616
18,423,2014-01-18 14:00:00,0.660738989695,0.085447376179
18,424,2014-01-18 15:00:00,0.54423586877,0.0933245725891
18,425,2014-01-18 16:00:00,0.357586300182,0.100806669602
18,426,2014-01-18 17:00:00,0.0886656057349,0.100705028293
18,427,2014-01-18 18:00:00,0.0,0.113689989602
18,428,2014-01-18 19:00:00,0.0,0.145810500291
18,429,2014-01-18 20:00:00,0.0,0.180898198175
18,430,2014-01-18 21:00:00,0.0,0.206764342305
18,431,2014-01-18 22:00:00,0.0,0.219142736859
18,432,2014-01-18 23:00:00,0.0,0.222828466036
19,433,2014-01-19 00:00:00,0.0,0.222285654666
19,434,2014-01-19 01:00:00,0.0,0.218399464666
19,435,2014-01-19 02:00:00,0.0,0.21676616224
19,436,2014-01-19 03:00:00,0.0,0.210290477037
19,437,2014-01-19 04:00:00,0.0,0.208437823156
19,438,2014-01-19 05:00:00,0.0,0.218647480712
19,439,2014-01-19 06:00:00,0.0,0.225901613561
19,440,2014-01-19 07:00:00,0.0260321382255,0.230428008547
19,441,2014-01-19 08:00:00,0.208128139442,0.226859333562
19,442,2014-01-19 09:00:00,0.404788534605,0.215121916606
19,443,2014-01-19 10:00:00,0.571245271426,0.194492126732
19,444,2014-01-19 11:00:00,0.676131594326,0.203369745385
19,445,2014-01-19 12:00:00,0.733019394159,0.200772908045
19,446,2014-01-19 13:00:00,0.724326157185,0.172959126911
19,447,2014-01-19 14:00:00,0.66028997972,0.160580477709
19,448,2014-01-19 15:00:00,0.543536335261,0.168508359117
19,449,2014-01-19 16:00:00,0.365822942971,0.185874975223
19,450,2014-01-19 17:00:00,0.0904346354092,0.197109497918
19,451,2014-01-19 18:00:00,0.0,0.222564497812
19,452,2014-01-19 19:00:00,0.0,0.29812968073
19,453,2014-01-19 20:00:00,0.0,0.361958998579
19,454,2014-01-19 21:00:00,0.0,0.37673321769
19,455,2014-01-19 22:00:00,0.0,0.354413820133
19,456,2014-01-19 23:00:00,0.0,0.314952735519
20,457,2014-01-20 00:00:00,0.0,0.26936055009
20,458,2014-01-20 01:00:00,0.0,0.228320708434
20,459,2014-01-20 02:00:00,0.0,0.200341043976
20,460,2014-01-20 03:00:00,0.0,0.184773277645
20,461,2014-01-20 04:00:00,0.0,0.180525045856
20,462,2014-01-20 05:00:00,0.0,0.182253802038
20,463,2014-01-20 06:00:00,0.0,0.193188138465
20,464,2014-01-20 07:00:00,0.0269064884302,0.214206466878
20,465,2014-01-20 08:00:00,0.209410398556,0.234450684665
20,466,2014-01-20 09:00:00,0.401861249348,0.233983886458
20,467,2014-01-20 10:00:00,0.562427041366,0.25501645184
20,468,2014-01-20 11:00:00,0.675313357357,0.273420735493
20,469,2014-01-20 12:00:00,0.729415714084,0.258356578704
20,470,2014-01-20 13:00:00,0.706657683993,0.236915974194
