,HYDRO-STORAGE,HYDRO-ROR,NUCLEAR,HYDRO-PONDAGE,solarPV,wind,Bat-Storage-Discharge,Bat-Storage-Charge,curtailment,load,netload,netnetload,Bat-Storage-Energy-MWh
25,2109.3875,2280.89906,3430.0,3549.516,0.0,46460.7077524,0.0,0.0,0.0,229061,182600.292248,171230.489688,0.0
26,2109.3875,2280.89906,3430.0,3549.516,0.0,43023.7658334,0.0,0.0,0.0,225498,182474.234167,171104.431607,0.0
27,2109.3875,2280.89906,3430.0,3549.516,0.0,40170.2611733,0.0,0.0,0.0,224343,184172.738827,172802.936267,0.0
28,2109.3875,2280.89906,3430.0,3549.516,0.0,36129.4142124,0.0,0.0,0.0,226650,190520.585788,179150.783228,0.0
29,2109.3875,2280.89906,3430.0,3549.516,0.0,33042.863387,0.0,0.0,0.0,232470,199427.136613,188057.334053,0.0
30,7560.04754177,2280.89906,3430.0,3549.516,0.0,31352.1538684,0.0,0.0,0.0,240934,209581.846132,192761.38353,0.0
31,18749.8089399,2280.89906,3430.0,3549.516,0.0,30129.3924703,0.0,0.0,0.0,250901,220771.60753,192761.38353,0.0
32,25101.7496837,2280.89906,3430.0,3549.516,5112.60667358,28979.8450529,0.0,0.0,0.0,261216,227123.548273,192761.38353,0.0
33,11051.3785777,2280.89906,3430.0,3549.516,32290.2247175,24882.598115,0.0,0.0,0.0,270246,213073.177168,192761.38353,0.0
34,2109.3875,2280.89906,3430.0,3549.516,60215.1207037,21172.2350616,0.0,0.0,0.0,275394,194006.644235,182636.841675,0.0
35,2109.3875,2280.89906,3430.0,3549.516,81452.763591,20795.9275164,0.0,0.0,0.0,274388,172139.308893,160769.506333,0.0
36,2109.3875,2280.89906,3430.0,3549.516,96531.7501311,16430.8887119,0.0,0.0,0.0,270714,157751.361157,146381.558597,0.0
37,2109.3875,2280.89906,3430.0,3549.516,99944.9062251,11402.4600062,0.0,0.0,0.0,266412,155064.633769,143694.831209,0.0
38,2109.3875,2280.89906,3430.0,3549.516,98089.2843356,8376.57633328,0.0,0.0,0.0,263196,156730.139331,145360.336771,0.0
39,2109.3875,2280.89906,3430.0,3549.516,92503.0455888,6948.54661059,0.0,0.0,0.0,261746,162294.407801,150924.605241,0.0
40,2109.3875,2280.89906,3430.0,3549.516,75373.2857682,8182.47164477,0.0,0.0,0.0,263225,179669.242587,168299.440027,0.0
41,8292.04238367,2280.89906,3430.0,3549.516,46876.9699566,10745.1890699,0.0,0.0,0.0,267936,210313.840973,192761.38353,0.0
42,36685.0,2280.89906,3430.0,3549.516,6553.1130962,14232.7374992,0.0,0.0,0.0,272374,251588.149405,205642.734345,0.0
43,36685.0,2280.89906,3430.0,3549.516,0.0,22318.5007978,0.0,0.0,0.0,273529,251210.499202,205265.084142,0.0
44,36685.0,2280.89906,3430.0,3549.516,0.0,33453.222137,0.0,0.0,0.0,272414,238960.777863,193015.362803,0.0
45,23803.8644151,2280.89906,3430.0,3549.516,0.0,41895.336995,0.0,0.0,0.0,267721,225825.663005,192761.38353,0.0
46,13502.6443679,2280.89906,3430.0,3549.516,0.0,43563.5570423,0.0,0.0,0.0,259088,215524.442958,192761.38353,0.0
47,6803.55559026,2280.89906,3430.0,3549.516,0.0,41576.6458199,0.0,0.0,0.0,250402,208825.35418,192761.38353,0.0
48,2109.3875,2280.89906,3430.0,3549.516,0.0,39228.333467,0.0,0.0,0.0,243987,204758.666533,193388.863973,0.0
49,2212.1055,2295.33513,3430.0,3549.516,0.0,36273.2430888,0.0,0.0,0.0,238528,202254.756911,190767.800281,0.0
50,2212.1055,2295.33513,3430.0,3549.516,0.0,34145.0437756,0.0,0.0,0.0,234583,200437.956224,188950.999594,0.0
51,2212.1055,2295.33513,3430.0,3549.516,0.0,32403.3955487,0.0,0.0,0.0,233756,201352.604451,189865.647821,0.0
52,2212.1055,2295.33513,3430.0,3549.516,0.0,30850.8971388,0.0,0.0,0.0,236064,205213.102861,193726.146231,0.0
53,2212.1055,2295.33513,3430.0,3549.516,0.0,28421.5241501,0.0,0.0,0.0,241974,213552.47585,202065.51922,0.0
54,2212.1055,2295.33513,3430.0,3549.516,0.0,26899.7533641,0.0,0.0,0.0,251047,224147.246636,212660.290006,0.0
55,10802.9497304,2295.33513,3430.0,3549.516,0.0,25761.5038821,0.0,0.0,0.0,261747,235985.496118,215907.695257,0.0
56,18183.0258182,2295.33513,3430.0,3549.516,5155.40218089,24324.0256135,0.0,0.0,0.0,272845,243365.572206,215907.695257,0.0
57,2212.1055,2295.33513,3430.0,3549.516,32358.1619918,20210.3838695,0.0,0.0,0.0,281548,228979.454139,217492.497509,0.0
58,2212.1055,2295.33513,3430.0,3549.516,60317.9922664,15420.2761989,0.0,0.0,0.0,285750,210011.731535,198524.774905,0.0
59,2212.1055,2295.33513,3430.0,3549.516,84006.2438818,14737.7693072,0.0,0.0,0.0,284413,185668.986811,174182.030181,0.0
60,2212.1055,2295.33513,3430.0,3549.516,98089.6409785,12149.0670309,0.0,0.0,0.0,280653,170414.291991,158927.335361,0.0
61,2212.1055,2295.33513,3430.0,3549.516,104281.163649,8883.49653051,0.0,0.0,0.0,276117,162952.33982,151465.38319,0.0
62,2212.1055,2295.33513,3430.0,3549.516,103599.118012,6555.21516292,0.0,0.0,0.0,272198,162043.666825,150556.710195,0.0
63,2212.1055,2295.33513,3430.0,3549.516,93995.3095112,5473.35035799,0.0,0.0,0.0,269438,169969.340131,158482.383501,0.0
64,2212.1055,2295.33513,3430.0,3549.516,75007.9498344,5611.2393684,0.0,0.0,0.0,269896,189276.810797,177789.854167,0.0
65,2212.1055,2295.33513,3430.0,3549.516,46269.0046134,6338.65660301,0.0,0.0,0.0,273750,221142.338784,209655.382154,0.0
66,36685.0,2295.33513,3430.0,3549.516,6618.78332898,7198.04958186,0.0,0.0,0.0,277624,263807.167089,217847.315959,0.0
67,36685.0,2295.33513,3430.0,3549.516,0.0,9770.4060518,0.0,0.0,0.0,279691,269920.593948,223960.742818,0.0
68,36685.0,2295.33513,3430.0,3549.516,0.0,14210.771925,0.0,0.0,0.0,278966,264755.228075,218795.376945,0.0
69,31434.8855513,2295.33513,3430.0,3549.516,0.0,17714.5680613,0.0,0.0,0.0,274332,256617.431939,215907.695257,0.0
70,23654.5647866,2295.33513,3430.0,3549.516,0.0,16934.8888259,0.0,0.0,0.0,265772,248837.111174,215907.695257,0.0
71,15665.1387841,2295.33513,3430.0,3549.516,0.0,14856.3148284,0.0,0.0,0.0,255704,240847.685172,215907.695257,0.0
72,9364.98182938,2295.33513,3430.0,3549.516,0.0,12838.4717832,0.0,0.0,0.0,247386,234547.528217,215907.695257,0.0
73,11964.4138483,2295.33513,3430.0,3549.516,0.0,11601.6831654,0.0,0.0,0.0,241037,229435.316835,208196.051856,0.0
74,8663.98215561,2295.33513,3430.0,3549.516,0.0,10101.1148581,0.0,0.0,0.0,236236,226134.885142,208196.051856,0.0
75,7754.48417726,2295.33513,3430.0,3549.516,0.0,8812.61283641,0.0,0.0,0.0,234038,225225.387164,208196.051856,0.0
76,10897.6310134,2295.33513,3430.0,3549.516,0.0,7369.46600028,0.0,0.0,0.0,235738,228368.534,208196.051856,0.0
77,15376.8126143,2295.33513,3430.0,3549.516,0.0,7055.28439938,0.0,0.0,0.0,239903,232847.715601,208196.051856,0.0
78,21361.4770477,2295.33513,3430.0,3549.516,0.0,7532.61996602,0.0,0.0,0.0,246365,238832.380034,208196.051856,0.0
79,27970.0156115,2295.33513,3430.0,3549.516,0.0,8347.08140218,0.0,0.0,0.0,253788,245440.918598,208196.051856,0.0
80,29457.985282,2295.33513,3430.0,3549.516,4806.96494378,9502.14678792,0.0,0.0,0.0,261238,246928.888268,208196.051856,0.0
81,8072.75981585,2295.33513,3430.0,3549.516,32747.4166217,8211.92057614,0.0,0.0,0.0,266503,225543.662802,208196.051856,0.0
82,2450.558,2295.33513,3430.0,3549.516,61126.9922079,6978.19924079,0.0,0.0,0.0,269530,201424.808551,189699.399421,0.0
83,2450.558,2295.33513,3430.0,3549.516,84567.2310899,9387.47824455,0.0,0.0,0.0,269369,175414.290666,163688.881536,0.0
84,2450.558,2295.33513,3430.0,3549.516,98328.9598306,9270.65241354,0.0,0.0,0.0,266336,158736.387756,147010.978626,0.0
85,2450.558,2295.33513,3430.0,3549.516,107446.948613,8592.89289458,0.0,0.0,0.0,261953,145913.158492,134187.749362,0.0
86,2450.558,2295.33513,3430.0,3549.516,104264.385894,8554.70631325,0.0,0.0,0.0,258242,145422.907793,133697.498663,0.0
87,2450.558,2295.33513,3430.0,3549.516,93961.9223747,8908.49318737,0.0,0.0,0.0,255343,152472.584438,140747.175308,0.0
88,2450.558,2295.33513,3430.0,3549.516,74162.6497052,9718.23345056,0.0,0.0,0.0,255270,171389.116844,159663.707714,0.0
89,2450.558,2295.33513,3430.0,3549.516,44432.5517621,12511.6350547,0.0,0.0,0.0,258208,201263.813183,189538.404053,0.0
90,22725.4674651,2295.33513,3430.0,3549.516,6557.85195255,15193.777596,0.0,0.0,0.0,261948,240196.370451,208196.051856,0.0
91,26701.529772,2295.33513,3430.0,3549.516,0.0,19813.5672417,0.0,0.0,0.0,263986,244172.432758,208196.051856,0.0
92,21121.7309705,2295.33513,3430.0,3549.516,0.0,25733.3660432,0.0,0.0,0.0,264326,238592.633957,208196.051856,0.0
93,13317.7012266,2295.33513,3430.0,3549.516,0.0,30388.3957871,0.0,0.0,0.0,261177,230788.604213,208196.051856,0.0
94,2450.558,2295.33513,3430.0,3549.516,0.0,33149.6670753,0.0,0.0,0.0,253857,220707.332925,208981.923795,0.0
95,2450.558,2295.33513,3430.0,3549.516,0.0,33491.827916,0.0,0.0,0.0,247071,213579.172084,201853.762954,0.0
96,2450.558,2295.33513,3430.0,3549.516,0.0,30917.8946551,0.0,0.0,0.0,241950,211032.105345,199306.696215,0.0
97,2597.298,2295.33513,3430.0,3571.84,0.0,27118.5229114,0.0,0.0,0.0,237684,210565.477089,198671.003959,0.0
98,2597.298,2295.33513,3430.0,3571.84,0.0,22822.9398092,0.0,0.0,0.0,234388,211565.060191,199670.587061,0.0
99,2597.298,2295.33513,3430.0,3571.84,0.0,18973.5562519,0.0,0.0,0.0,234037,215063.443748,203168.970618,0.0
100,2597.298,2295.33513,3430.0,3571.84,0.0,16022.6318497,0.0,0.0,0.0,235737,219714.36815,207819.89502,0.0
101,9799.81064339,2295.33513,3430.0,3571.84,0.0,14716.0215318,0.0,0.0,0.0,239902,225185.978468,206088.992695,0.0
102,16744.8313717,2295.33513,3430.0,3571.84,0.0,14232.0008034,0.0,0.0,0.0,246363,232130.999197,206088.992695,0.0
103,24026.3762818,2295.33513,3430.0,3571.84,0.0,14373.4558934,0.0,0.0,0.0,253786,239412.544107,206088.992695,0.0
104,26607.7799885,2295.33513,3430.0,3571.84,4780.05089458,14461.0012921,0.0,0.0,0.0,261235,241993.947813,206088.992695,0.0
105,2597.298,2295.33513,3430.0,3571.84,33088.9707039,13405.5658358,0.0,0.0,0.0,266499,220004.46346,208109.99033,0.0
106,2597.298,2295.33513,3430.0,3571.84,62017.334857,11617.6175741,0.0,0.0,0.0,269524,195889.047569,183994.574439,0.0
107,2597.298,2295.33513,3430.0,3571.84,86423.7432266,9867.39139643,0.0,0.0,0.0,269364,173072.865377,161178.392247,0.0
108,2597.298,2295.33513,3430.0,3571.84,102041.395928,8497.82713896,0.0,0.0,0.0,266331,155791.776933,143897.303803,0.0
109,2597.298,2295.33513,3430.0,3571.84,109415.656463,6693.53787084,0.0,0.0,0.0,261948,145838.805667,133944.332537,0.0
110,2597.298,2295.33513,3430.0,3571.84,107561.636961,5198.19513362,0.0,0.0,0.0,258237,145477.167906,133582.694776,0.0
111,2597.298,2295.33513,3430.0,3571.84,97580.0603735,4224.98210651,0.0,0.0,0.0,255340,153534.95752,141640.48439,0.0
112,2597.298,2295.33513,3430.0,3571.84,77724.9286072,4463.09564301,0.0,0.0,0.0,255268,173079.97575,161185.50262,0.0
113,2597.298,2295.33513,3430.0,3571.84,47286.400069,5457.4746489,0.0,0.0,0.0,258206,205462.125282,193567.652152,0.0
114,36685.0,2295.33513,3430.0,3571.84,6953.58367698,6857.33743288,0.0,0.0,0.0,261946,248135.07889,202152.90376,0.0
115,36685.0,2295.33513,3430.0,3571.84,0.0,9812.39491135,0.0,0.0,0.0,263983,254170.605089,208188.429959,0.0
116,36685.0,2295.33513,3430.0,3571.84,0.0,14097.7140724,0.0,0.0,0.0,264323,250225.285928,204243.110798,0.0
117,28407.3934949,2295.33513,3430.0,3571.84,0.0,17379.4386803,0.0,0.0,0.0,261173,243793.56132,206088.992695,0.0
118,20085.5299434,2295.33513,3430.0,3571.84,0.0,18383.3022318,0.0,0.0,0.0,253855,235471.697768,206088.992695,0.0
119,11619.7399764,2295.33513,3430.0,3571.84,0.0,18616.0921988,0.0,0.0,0.0,245622,227005.907801,206088.992695,0.0
120,2597.298,2295.33513,3430.0,3571.84,0.0,18340.9647743,0.0,0.0,0.0,239244,220903.035226,209008.562096,0.0
121,2766.049,2280.89906,3430.0,3571.84,0.0,17767.0309608,0.0,0.0,0.0,233728,215960.969039,203912.180979,0.0
122,2766.049,2280.89906,3430.0,3571.84,0.0,17140.8434466,0.0,0.0,0.0,229019,211878.156553,199829.368493,0.0
123,2766.049,2280.89906,3430.0,3571.84,0.0,17091.8317272,0.0,0.0,0.0,227240,210148.168273,198099.380213,0.0
124,2766.049,2280.89906,3430.0,3571.84,0.0,16099.9245072,0.0,0.0,0.0,229344,213244.075493,201195.287433,0.0
125,2766.049,2280.89906,3430.0,3571.84,0.0,15022.9214743,0.0,0.0,0.0,234369,219346.078526,207297.290466,0.0
126,15206.4741573,2280.89906,3430.0,3571.84,0.0,14531.9937856,0.0,0.0,0.0,242272,227740.006214,203250.792997,0.0
127,24951.7919167,2280.89906,3430.0,3571.84,0.0,13686.6760261,0.0,0.0,0.0,251172,237485.323974,203250.792997,0.0
128,30913.0974369,2280.89906,3430.0,3571.84,4676.57088822,12657.7996177,0.0,0.0,0.0,260781,243446.629494,203250.792997,0.0
129,12580.5560734,2280.89906,3430.0,3571.84,33078.1250635,10319.7868059,0.0,0.0,0.0,268512,225114.088131,203250.792997,0.0
130,2766.049,2280.89906,3430.0,3571.84,61912.4349367,8868.54191613,0.0,0.0,0.0,273266,202485.023147,190436.235087,0.0
131,2766.049,2280.89906,3430.0,3571.84,84939.7891744,8795.82553254,0.0,0.0,0.0,273506,179770.385293,167721.597233,0.0
132,2766.049,2280.89906,3430.0,3571.84,100169.958102,9847.43341071,0.0,0.0,0.0,271531,161513.608488,149464.820428,0.0
133,2766.049,2280.89906,3430.0,3571.84,107178.977513,9842.9327365,0.0,0.0,0.0,268507,151485.08975,139436.30169,0.0
134,2766.049,2280.89906,3430.0,3571.84,106381.864337,9884.20670015,0.0,0.0,0.0,265573,149306.928963,137258.140903,0.0
135,2766.049,2280.89906,3430.0,3571.84,97689.6882841,10254.2880809,0.0,0.0,0.0,263865,155921.023635,143872.235575,0.0
136,2766.049,2280.89906,3430.0,3571.84,79098.9409094,10777.9006826,0.0,0.0,0.0,264789,174912.158408,162863.370348,0.0
137,2766.049,2280.89906,3430.0,3571.84,49526.8143884,11226.6062132,0.0,0.0,0.0,269326,208572.579398,196523.791338,0.0
138,36685.0,2280.89906,3430.0,3571.84,7772.99142265,12506.1236863,0.0,0.0,0.0,274546,254266.884891,208299.145831,0.0
139,36685.0,2280.89906,3430.0,3571.84,0.0,17733.5465526,0.0,0.0,0.0,277917,260183.453447,214215.714387,0.0
140,36685.0,2280.89906,3430.0,3571.84,0.0,25518.3010748,0.0,0.0,0.0,278031,252512.698925,206544.959865,0.0
141,30396.0103948,2280.89906,3430.0,3571.84,0.0,31233.457548,0.0,0.0,0.0,274163,242929.542452,203250.792997,0.0
142,18114.9687209,2280.89906,3430.0,3571.84,0.0,34346.4992219,0.0,0.0,0.0,264995,230648.500778,203250.792997,0.0
143,2766.049,2280.89906,3430.0,3571.84,0.0,36315.9327443,0.0,0.0,0.0,254894,218578.067256,206529.279196,0.0
144,2766.049,2280.89906,3430.0,3571.84,0.0,36576.88395,0.0,0.0,0.0,246793,210216.11605,198167.32799,0.0
145,2828.4135,2266.46299,3430.0,3594.164,0.0,36788.8531363,0.0,0.0,0.0,240866,204077.146864,191958.106374,0.0
146,2828.4135,2266.46299,3430.0,3594.164,0.0,36180.2264215,0.0,0.0,0.0,236390,200209.773578,188090.733088,0.0
147,2828.4135,2266.46299,3430.0,3594.164,0.0,35493.0544563,0.0,0.0,0.0,234893,199399.945544,187280.905054,0.0
148,2828.4135,2266.46299,3430.0,3594.164,0.0,33855.9430309,0.0,0.0,0.0,236956,203100.056969,190981.016479,0.0
149,2828.4135,2266.46299,3430.0,3594.164,0.0,31816.048412,0.0,0.0,0.0,242280,210463.951588,198344.911098,0.0
150,8881.75865439,2266.46299,3430.0,3594.164,0.0,29802.4210426,0.0,0.0,0.0,250823,221020.578957,202848.193313,0.0
151,20546.226454,2266.46299,3430.0,3594.164,0.0,28090.953243,0.0,0.0,0.0,260776,232685.046757,202848.193313,0.0
152,27925.5285452,2266.46299,3430.0,3594.164,4684.12613138,25894.5250204,0.0,0.0,0.0,270643,240064.348848,202848.193313,0.0
153,11551.0701176,2266.46299,3430.0,3594.164,32796.7886449,21491.3209345,0.0,0.0,0.0,277978,223689.890421,202848.193313,0.0
154,2828.4135,2266.46299,3430.0,3594.164,62630.7180095,16444.4084346,0.0,0.0,0.0,281494,202418.873556,190299.833066,0.0
155,2828.4135,2266.46299,3430.0,3594.164,86593.3390948,15686.9726718,0.0,0.0,0.0,279885,177604.688233,165485.647743,0.0
156,2828.4135,2266.46299,3430.0,3594.164,102352.303741,16088.4648728,0.0,0.0,0.0,276426,157985.231386,145866.190896,0.0
157,2828.4135,2266.46299,3430.0,3594.164,109755.708802,15780.8581341,0.0,0.0,0.0,272959,147422.433064,135303.392574,0.0
158,2828.4135,2266.46299,3430.0,3594.164,108567.148063,14951.7711818,0.0,0.0,0.0,269577,146058.080755,133939.040265,0.0
159,2828.4135,2266.46299,3430.0,3594.164,99239.4851693,14845.1035926,0.0,0.0,0.0,268414,154329.411238,142210.370748,0.0
160,2828.4135,2266.46299,3430.0,3594.164,80090.4672794,15493.979277,0.0,0.0,0.0,268976,173391.553444,161272.512954,0.0
161,2828.4135,2266.46299,3430.0,3594.164,49889.5598708,16349.7760764,0.0,0.0,0.0,272937,206697.664053,194578.623563,0.0
162,36685.0,2266.46299,3430.0,3594.164,8396.90571821,16475.1862582,0.0,0.0,0.0,277421,252548.908024,206573.281034,0.0
163,36685.0,2266.46299,3430.0,3594.164,0.0,20500.5639079,0.0,0.0,0.0,280365,259864.436092,213888.809102,0.0
164,36685.0,2266.46299,3430.0,3594.164,0.0,27641.3912173,0.0,0.0,0.0,279588,251946.608783,205970.981793,0.0
165,31339.2396386,2266.46299,3430.0,3594.164,0.0,32523.9400584,0.0,0.0,0.0,276002,243478.059942,202848.193313,0.0
166,21544.0556136,2266.46299,3430.0,3594.164,0.0,34161.1240834,0.0,0.0,0.0,267844,233682.875917,202848.193313,0.0
167,12267.9656767,2266.46299,3430.0,3594.164,0.0,34626.2140202,0.0,0.0,0.0,259033,224406.78598,202848.193313,0.0
168,2828.4135,2266.46299,3430.0,3594.164,0.0,33906.2722428,0.0,0.0,0.0,252560,218653.727757,206534.687267,0.0
169,2912.789,2237.59085,3430.0,3594.164,0.0,32361.2903898,0.0,0.0,0.0,247482,215120.70961,202946.16576,0.0
170,2912.789,2237.59085,3430.0,3594.164,0.0,30904.0754343,0.0,0.0,0.0,242894,211989.924566,199815.380716,0.0
171,2912.789,2237.59085,3430.0,3594.164,0.0,29809.3518029,0.0,0.0,0.0,241716,211906.648197,199732.104347,0.0
172,2912.789,2237.59085,3430.0,3594.164,0.0,27909.0333847,0.0,0.0,0.0,244214,216304.966615,204130.422765,0.0
173,10234.5034913,2237.59085,3430.0,3594.164,0.0,26664.203913,0.0,0.0,0.0,249841,223176.796087,203680.537746,0.0
174,19406.8339142,2237.59085,3430.0,3594.164,0.0,26580.8734902,0.0,0.0,0.0,258930,232349.12651,203680.537746,0.0
175,23655.9373207,2237.59085,3430.0,3594.164,0.0,33357.7700837,0.0,0.0,0.0,269956,236598.229916,203680.537746,0.0
176,26555.117227,2237.59085,3430.0,3594.164,4579.69859789,36501.8915795,0.0,0.0,0.0,280579,239497.409823,203680.537746,0.0
177,6641.31107155,2237.59085,3430.0,3594.164,32143.0894641,36486.3068687,0.0,0.0,0.0,288213,219583.603667,203680.537746,0.0
178,2912.789,2237.59085,3430.0,3594.164,61560.8646776,36805.2057426,0.0,0.0,0.0,291239,192872.92958,180698.38573,0.0
179,2912.789,2237.59085,3430.0,3594.164,86021.5782577,43264.4323552,0.0,0.0,0.0,288954,159667.989387,147493.445537,0.0
180,2912.789,2237.59085,3430.0,3594.164,101788.768799,45826.2090857,0.0,0.0,0.0,284653,137038.022116,124863.478266,0.0
181,2912.789,2237.59085,3430.0,3594.164,109643.703637,43074.3863435,0.0,0.0,0.0,279994,127275.91002,115101.36617,0.0
182,2912.789,2237.59085,3430.0,3594.164,107669.39599,39901.1532144,0.0,0.0,0.0,275722,128151.450795,115976.906945,0.0
183,2912.789,2237.59085,3430.0,3594.164,98180.2813054,36608.1789708,0.0,0.0,0.0,272970,138181.539724,126006.995874,0.0
184,2912.789,2237.59085,3430.0,3594.164,78982.0659977,35063.5381159,0.0,0.0,0.0,272705,158659.395886,146484.852036,0.0
185,2912.789,2237.59085,3430.0,3594.164,49614.1563723,33581.2959037,0.0,0.0,0.0,276522,193326.547724,181152.003874,0.0
186,29617.9521124,2237.59085,3430.0,3594.164,8239.50543757,30097.2498544,0.0,0.0,0.0,280897,242560.244708,203680.537746,0.0
187,36685.0,2237.59085,3430.0,3594.164,0.0,31366.8286844,0.0,0.0,0.0,283134,251767.171316,205820.416466,0.0
188,36685.0,2237.59085,3430.0,3594.164,0.0,36906.8607606,0.0,0.0,0.0,283435,246528.139239,200581.384389,0.0
189,26710.3922954,2237.59085,3430.0,3594.164,0.0,40740.315109,0.0,0.0,0.0,280393,239652.684891,203680.537746,0.0
190,18485.9037699,2237.59085,3430.0,3594.164,0.0,40770.8036345,0.0,0.0,0.0,272199,231428.196366,203680.537746,0.0
191,11164.4254975,2237.59085,3430.0,3594.164,0.0,38802.2819069,0.0,0.0,0.0,262909,224106.718093,203680.537746,0.0
192,2912.789,2237.59085,3430.0,3594.164,0.0,36735.7995401,0.0,0.0,0.0,255405,218669.20046,206494.65661,0.0
193,3220.943,2237.59085,3430.0,3594.164,0.0,34410.2144571,0.0,0.0,0.0,248092,213681.785543,201199.087693,0.0
194,3220.943,2237.59085,3430.0,3594.164,0.0,32548.9904149,0.0,0.0,0.0,242372,209823.009585,197340.311735,0.0
195,3220.943,2237.59085,3430.0,3594.164,0.0,31148.7886329,0.0,0.0,0.0,240229,209080.211367,196597.513517,0.0
196,3220.943,2237.59085,3430.0,3594.164,0.0,30364.4559243,0.0,0.0,0.0,242082,211717.544076,199234.846226,0.0
197,3220.943,2237.59085,3430.0,3594.164,0.0,29867.3997705,0.0,0.0,0.0,247090,217222.60023,204739.90238,0.0
198,11949.6864351,2237.59085,3430.0,3594.164,0.0,29645.3437421,0.0,0.0,0.0,255452,225806.656258,204595.214973,0.0
199,21989.1963475,2237.59085,3430.0,3594.164,0.0,29734.8338296,0.0,0.0,0.0,265581,235846.16617,204595.214973,0.0
200,27405.8424231,2237.59085,3430.0,3594.164,4473.30424171,29964.8835123,0.0,0.0,0.0,275701,241262.812246,204595.214973,0.0
201,3220.943,2237.59085,3430.0,3594.164,32623.8173482,28764.5952856,0.0,0.0,0.0,282705,221316.587366,208833.889516,0.0
202,3220.943,2237.59085,3430.0,3594.164,62194.858822,26463.5880617,0.0,0.0,0.0,285110,196451.553116,183968.855266,0.0
203,3220.943,2237.59085,3430.0,3594.164,86692.8848453,26135.0793428,0.0,0.0,0.0,283186,170358.035812,157875.337962,0.0
204,3220.943,2237.59085,3430.0,3594.164,102836.484273,30125.1038948,0.0,0.0,0.0,279120,146158.411832,133675.713982,0.0
205,3220.943,2237.59085,3430.0,3594.164,109950.899702,28221.5518951,0.0,0.0,0.0,275035,136862.548403,124379.850553,0.0
