Day,Timepoint,dateTime,solarPV,wind
1,1,2014-01-01 00:00:00,0.0,0.427873040821
1,2,2014-01-01 01:00:00,0.0,0.415663078907
1,3,2014-01-01 02:00:00,0.0,0.398695223922
1,4,2014-01-01 03:00:00,0.0,0.372105795845
1,5,2014-01-01 04:00:00,0.0,0.35285407988
1,6,2014-01-01 05:00:00,0.0,0.340108382733
1,7,2014-01-01 06:00:00,0.0,0.336217076393
1,8,2014-01-01 07:00:00,0.0852144046856,0.333698575443
1,9,2014-01-01 08:00:00,0.409156856828,0.30664845187
1,10,2014-01-01 09:00:00,0.565543349572,0.288972433082
1,11,2014-01-01 10:00:00,0.642746436516,0.303223628876
1,12,2014-01-01 11:00:00,0.667742823522,0.305088652618
1,13,2014-01-01 12:00:00,0.662921113129,0.293642949066
1,14,2014-01-01 13:00:00,0.63249790416,0.256784329538
1,15,2014-01-01 14:00:00,0.614413563712,0.241421635305
1,16,2014-01-01 15:00:00,0.549747744879,0.256931806415
1,17,2014-01-01 16:00:00,0.389985270413,0.285613308067
1,18,2014-01-01 17:00:00,0.0479311895228,0.288980668204
1,19,2014-01-01 18:00:00,0.0,0.327977810113
1,20,2014-01-01 19:00:00,0.0,0.40437234804
1,21,2014-01-01 20:00:00,0.0,0.443743116682
1,22,2014-01-01 21:00:00,0.0,0.444046020231
1,23,2014-01-01 22:00:00,0.0,0.424361742049
1,24,2014-01-01 23:00:00,0.0,0.395418974444
2,25,2014-01-02 00:00:00,0.0,0.363954833629
2,26,2014-01-02 01:00:00,0.0,0.337078831249
2,27,2014-01-02 02:00:00,0.0,0.319203135592
2,28,2014-01-02 03:00:00,0.0,0.28842212889
2,29,2014-01-02 04:00:00,0.0,0.263570600154
2,30,2014-01-02 05:00:00,0.0,0.248976357175
2,31,2014-01-02 06:00:00,0.0,0.23798868152
2,32,2014-01-02 07:00:00,0.0840362385642,0.225664251215
2,33,2014-01-02 08:00:00,0.42192508953,0.193439493279
2,34,2014-01-02 09:00:00,0.583730850742,0.16572130154
2,35,2014-01-02 10:00:00,0.643926666714,0.160051602565
2,36,2014-01-02 11:00:00,0.680160624319,0.126018082108
2,37,2014-01-02 12:00:00,0.667214889173,0.0904179192413
2,38,2014-01-02 13:00:00,0.655970013804,0.0678648724426
2,39,2014-01-02 14:00:00,0.655685932631,0.0611578567896
2,40,2014-01-02 15:00:00,0.60143191142,0.0724409798526
2,41,2014-01-02 16:00:00,0.446950835459,0.0977766388145
2,42,2014-01-02 17:00:00,0.0619165365904,0.130770205995
2,43,2014-01-02 18:00:00,0.0,0.191988385901
2,44,2014-01-02 19:00:00,0.0,0.28123191232
2,45,2014-01-02 20:00:00,0.0,0.342276717015
2,46,2014-01-02 21:00:00,0.0,0.349547961169
2,47,2014-01-02 22:00:00,0.0,0.337854313322
2,48,2014-01-02 23:00:00,0.0,0.314444327877
3,49,2014-01-03 00:00:00,0.0,0.288184815655
3,50,2014-01-03 01:00:00,0.0,0.269481117941
3,51,2014-01-03 02:00:00,0.0,0.254595017795
3,52,2014-01-03 03:00:00,0.0,0.239278089387
3,53,2014-01-03 04:00:00,0.0,0.221393538624
3,54,2014-01-03 05:00:00,0.0,0.207299057137
3,55,2014-01-03 06:00:00,0.0,0.194955496657
3,56,2014-01-03 07:00:00,0.0808133947799,0.182820383487
3,57,2014-01-03 08:00:00,0.427245751753,0.149110459714
3,58,2014-01-03 09:00:00,0.591174785278,0.113686411989
3,59,2014-01-03 10:00:00,0.67477627112,0.109917496837
3,60,2014-01-03 11:00:00,0.704062363436,0.0878332149925
3,61,2014-01-03 12:00:00,0.699571973057,0.0654342909001
3,62,2014-01-03 13:00:00,0.696645256569,0.0501430818309
3,63,2014-01-03 14:00:00,0.663409396622,0.0436238310196
3,64,2014-01-03 15:00:00,0.584364776851,0.0467730790949
3,65,2014-01-03 16:00:00,0.430912543412,0.0541380438409
3,66,2014-01-03 17:00:00,0.0587741499841,0.0646511470242
3,67,2014-01-03 18:00:00,0.0,0.0893827131758
3,68,2014-01-03 19:00:00,0.0,0.123898545239
3,69,2014-01-03 20:00:00,0.0,0.148857480548
3,70,2014-01-03 21:00:00,0.0,0.14178148071
3,71,2014-01-03 22:00:00,0.0,0.122495187967
3,72,2014-01-03 23:00:00,0.0,0.106041408439
4,73,2014-01-04 00:00:00,0.0,0.094268307633
4,74,2014-01-04 01:00:00,0.0,0.0834061517526
4,75,2014-01-04 02:00:00,0.0,0.0720444580418
4,76,2014-01-04 03:00:00,0.0,0.0624699814059
4,77,2014-01-04 04:00:00,0.0,0.0600016818326
4,78,2014-01-04 05:00:00,0.0,0.0645603280246
4,79,2014-01-04 06:00:00,0.0,0.0733632094879
4,80,2014-01-04 07:00:00,0.0712981911201,0.0843367551726
4,81,2014-01-04 08:00:00,0.436037792875,0.0753178495938
4,82,2014-01-04 09:00:00,0.601632096573,0.0650233241272
4,83,2014-01-04 10:00:00,0.681761953954,0.0903353920286
4,84,2014-01-04 11:00:00,0.700894943104,0.0893524629531
4,85,2014-01-04 12:00:00,0.726670971435,0.0844811641285
4,86,2014-01-04 13:00:00,0.700372269473,0.0835490044151
4,87,2014-01-04 14:00:00,0.668653010425,0.0867410157249
4,88,2014-01-04 15:00:00,0.584176670919,0.0964015961483
4,89,2014-01-04 16:00:00,0.406637186167,0.119501737222
4,90,2014-01-04 17:00:00,0.0566519925705,0.14113948354
4,91,2014-01-04 18:00:00,0.0,0.174325590773
4,92,2014-01-04 19:00:00,0.0,0.221664329666
4,93,2014-01-04 20:00:00,0.0,0.257092149294
4,94,2014-01-04 21:00:00,0.0,0.280598846254
4,95,2014-01-04 22:00:00,0.0,0.28042440607
4,96,2014-01-04 23:00:00,0.0,0.261805427513
5,97,2014-01-05 00:00:00,0.0,0.231874801959
5,98,2014-01-05 01:00:00,0.0,0.201926451527
5,99,2014-01-05 02:00:00,0.0,0.174631379582
5,100,2014-01-05 03:00:00,0.0,0.154238460276
5,101,2014-01-05 04:00:00,0.0,0.142300280379
5,102,2014-01-05 05:00:00,0.0,0.142999538744
5,103,2014-01-05 06:00:00,0.0,0.142151023547
5,104,2014-01-05 07:00:00,0.0708587280147,0.137947136906
5,105,2014-01-05 08:00:00,0.442290630506,0.125746048765
5,106,2014-01-05 09:00:00,0.615051741353,0.106343359346
5,107,2014-01-05 10:00:00,0.701057699376,0.0899285121506
5,108,2014-01-05 11:00:00,0.732317499695,0.0778698386832
5,109,2014-01-05 12:00:00,0.737315333523,0.0641344796341
5,110,2014-01-05 13:00:00,0.719127441763,0.0512712108419
5,111,2014-01-05 14:00:00,0.686198312445,0.0443740910738
5,112,2014-01-05 15:00:00,0.611012875711,0.0474814235596
5,113,2014-01-05 16:00:00,0.442672521737,0.0575777971179
5,114,2014-01-05 17:00:00,0.0629338545247,0.0672595539972
5,115,2014-01-05 18:00:00,0.0,0.0906871713224
5,116,2014-01-05 19:00:00,0.0,0.126812292366
5,117,2014-01-05 20:00:00,0.0,0.150936034137
5,118,2014-01-05 21:00:00,0.0,0.157430769578
5,119,2014-01-05 22:00:00,0.0,0.155831799666
5,120,2014-01-05 23:00:00,0.0,0.152219909812
6,121,2014-01-06 00:00:00,0.0,0.147272741937
6,122,2014-01-06 01:00:00,0.0,0.141341393019
6,123,2014-01-06 02:00:00,0.0,0.139961024489
6,124,2014-01-06 03:00:00,0.0,0.130659768499
6,125,2014-01-06 04:00:00,0.0,0.123147273878
6,126,2014-01-06 05:00:00,0.0,0.117615093035
6,127,2014-01-06 06:00:00,0.0,0.113846516875
6,128,2014-01-06 07:00:00,0.0699411503549,0.108172340681
6,129,2014-01-06 08:00:00,0.445237455936,0.0875391142165
6,130,2014-01-06 09:00:00,0.614934996528,0.0746232537758
6,131,2014-01-06 10:00:00,0.687656177982,0.0736056709241
6,132,2014-01-06 11:00:00,0.718031348137,0.0808506574199
6,133,2014-01-06 12:00:00,0.7223062788,0.0804405482916
6,134,2014-01-06 13:00:00,0.714108232206,0.080573675204
6,135,2014-01-06 14:00:00,0.688678015692,0.0847498888899
6,136,2014-01-06 15:00:00,0.622990342599,0.0929435306752
6,137,2014-01-06 16:00:00,0.467244551107,0.104145319162
6,138,2014-01-06 17:00:00,0.0707578220195,0.119346306549
6,139,2014-01-06 18:00:00,0.0,0.160247737525
6,140,2014-01-06 19:00:00,0.0,0.219724197187
6,141,2014-01-06 20:00:00,0.0,0.263783622347
6,142,2014-01-06 21:00:00,0.0,0.280226057167
6,143,2014-01-06 22:00:00,0.0,0.292983937334
6,144,2014-01-06 23:00:00,0.0,0.29800836889
7,145,2014-01-07 00:00:00,0.0,0.299738155107
7,146,2014-01-07 01:00:00,0.0,0.293319067722
7,147,2014-01-07 02:00:00,0.0,0.287723307514
7,148,2014-01-07 03:00:00,0.0,0.27549700802
7,149,2014-01-07 04:00:00,0.0,0.259020162085
7,150,2014-01-07 05:00:00,0.0,0.245069784894
7,151,2014-01-07 06:00:00,0.0,0.232530165118
7,152,2014-01-07 07:00:00,0.07284204232,0.218288605077
7,153,2014-01-07 08:00:00,0.438278617185,0.185596480484
7,154,2014-01-07 09:00:00,0.624186985319,0.140861312689
7,155,2014-01-07 10:00:00,0.702558724244,0.131758097943
7,156,2014-01-07 11:00:00,0.733354387312,0.13490517574
7,157,2014-01-07 12:00:00,0.73945268524,0.129677350411
7,158,2014-01-07 13:00:00,0.72639850604,0.123824753135
7,159,2014-01-07 14:00:00,0.699143900375,0.126725877587
7,160,2014-01-07 15:00:00,0.630812368122,0.133710896763
7,161,2014-01-07 16:00:00,0.467514420317,0.141561109706
7,162,2014-01-07 17:00:00,0.0799226496802,0.143024141111
7,163,2014-01-07 18:00:00,0.0,0.175235135068
7,164,2014-01-07 19:00:00,0.0,0.230264193679
7,165,2014-01-07 20:00:00,0.0,0.264719189306
7,166,2014-01-07 21:00:00,0.0,0.277027247365
7,167,2014-01-07 22:00:00,0.0,0.284137865647
7,168,2014-01-07 23:00:00,0.0,0.283355583082
8,169,2014-01-08 00:00:00,0.0,0.276757463298
8,170,2014-01-08 01:00:00,0.0,0.268637671948
8,171,2014-01-08 02:00:00,0.0,0.260353015168
8,172,2014-01-08 03:00:00,0.0,0.24438176024
8,173,2014-01-08 04:00:00,0.0,0.232914337247
8,174,2014-01-08 05:00:00,0.0,0.232495446344
8,175,2014-01-08 06:00:00,0.0,0.288744418275
8,176,2014-01-08 07:00:00,0.0643986531627,0.313055027243
8,177,2014-01-08 08:00:00,0.428580824597,0.310964195971
8,178,2014-01-08 09:00:00,0.613613351862,0.300915714182
8,179,2014-01-08 10:00:00,0.699603924934,0.346674874331
8,180,2014-01-08 11:00:00,0.730874252129,0.363224549062
8,181,2014-01-08 12:00:00,0.737485893169,0.343677253026
8,182,2014-01-08 13:00:00,0.717455077673,0.316299255545
8,183,2014-01-08 14:00:00,0.687841668092,0.292728825556
8,184,2014-01-08 15:00:00,0.617269396931,0.283171511479
8,185,2014-01-08 16:00:00,0.459603627733,0.277291888898
8,186,2014-01-08 17:00:00,0.0749589107449,0.248621418963
8,187,2014-01-08 18:00:00,0.0,0.25750522968
8,188,2014-01-08 19:00:00,0.0,0.304395732424
8,189,2014-01-08 20:00:00,0.0,0.336267295769
8,190,2014-01-08 21:00:00,0.0,0.336580090398
8,191,2014-01-08 22:00:00,0.0,0.31987710094
8,192,2014-01-08 23:00:00,0.0,0.304558816566
9,193,2014-01-09 00:00:00,0.0,0.287231583149
9,194,2014-01-09 01:00:00,0.0,0.270266405095
9,195,2014-01-09 02:00:00,0.0,0.258321909027
9,196,2014-01-09 03:00:00,0.0,0.250731391744
9,197,2014-01-09 04:00:00,0.0,0.245724673066
9,198,2014-01-09 05:00:00,0.0,0.242464826499
9,199,2014-01-09 06:00:00,0.0,0.244985185735
9,200,2014-01-09 07:00:00,0.0634762996158,0.245987682641
9,201,2014-01-09 08:00:00,0.441773513066,0.235863333801
9,202,2014-01-09 09:00:00,0.62107239623,0.21330248187
9,203,2014-01-09 10:00:00,0.705531770028,0.209874399959
9,204,2014-01-09 11:00:00,0.738016223349,0.242363336774
9,205,2014-01-09 12:00:00,0.738998734763,0.229094829061
9,206,2014-01-09 13:00:00,0.731017333011,0.196864200943
9,207,2014-01-09 14:00:00,0.694511169354,0.169370780761
9,208,2014-01-09 15:00:00,0.625188719435,0.160680415407
9,209,2014-01-09 16:00:00,0.480794480199,0.163500901263
9,210,2014-01-09 17:00:00,0.0925598012493,0.169701197937
9,211,2014-01-09 18:00:00,0.0,0.20369310913
9,212,2014-01-09 19:00:00,0.0,0.271716809492
9,213,2014-01-09 20:00:00,0.0,0.311887622242
9,214,2014-01-09 21:00:00,0.0,0.327786304034
9,215,2014-01-09 22:00:00,0.0,0.325358497421
9,216,2014-01-09 23:00:00,0.0,0.307223888417
10,217,2014-01-10 00:00:00,0.0,0.283442172191
10,218,2014-01-10 01:00:00,0.0,0.258144785245
10,219,2014-01-10 02:00:00,0.0,0.244324442713
10,220,2014-01-10 03:00:00,0.0,0.22093033086
10,221,2014-01-10 04:00:00,0.0,0.203138409051
10,222,2014-01-10 05:00:00,0.0,0.194955885313
10,223,2014-01-10 06:00:00,0.0,0.18485334458
10,224,2014-01-10 07:00:00,0.0611721144672,0.163956271229
10,225,2014-01-10 08:00:00,0.43294008764,0.13150654474
10,226,2014-01-10 09:00:00,0.606869162345,0.101719296835
10,227,2014-01-10 10:00:00,0.685557635961,0.0854256331923
10,228,2014-01-10 11:00:00,0.722929034717,0.0839923260233
10,229,2014-01-10 12:00:00,0.735321466707,0.091894964953
10,230,2014-01-10 13:00:00,0.728027295148,0.103651646181
10,231,2014-01-10 14:00:00,0.70137888742,0.121017416941
10,232,2014-01-10 15:00:00,0.636870580999,0.147151770046
10,233,2014-01-10 16:00:00,0.481515794172,0.176500684214
10,234,2014-01-10 17:00:00,0.0931022722703,0.206612407448
10,235,2014-01-10 18:00:00,0.0,0.247923012576
10,236,2014-01-10 19:00:00,0.0,0.313461844123
10,237,2014-01-10 20:00:00,0.0,0.347282858041
10,238,2014-01-10 21:00:00,0.0,0.344305232889
10,239,2014-01-10 22:00:00,0.0,0.325481531926
10,240,2014-01-10 23:00:00,0.0,0.303801346698
11,241,2014-01-11 00:00:00,0.0,0.288459263269
11,242,2014-01-11 01:00:00,0.0,0.274927431323
11,243,2014-01-11 02:00:00,0.0,0.270162197106
11,244,2014-01-11 03:00:00,0.0,0.260064326586
11,245,2014-01-11 04:00:00,0.0,0.249064263583
11,246,2014-01-11 05:00:00,0.0,0.240214841982
11,247,2014-01-11 06:00:00,0.0,0.228235112486
11,248,2014-01-11 07:00:00,0.058188658957,0.213417742574
11,249,2014-01-11 08:00:00,0.416553469838,0.183319811986
11,250,2014-01-11 09:00:00,0.590583418975,0.143890857506
11,251,2014-01-11 10:00:00,0.694225308612,0.122120347933
11,252,2014-01-11 11:00:00,0.723158145629,0.161838622645
11,253,2014-01-11 12:00:00,0.736049611704,0.160826120329
11,254,2014-01-11 13:00:00,0.724254803174,0.140171703409
11,255,2014-01-11 14:00:00,0.689874724834,0.12612786262
11,256,2014-01-11 15:00:00,0.624551393249,0.123106725253
11,257,2014-01-11 16:00:00,0.470908507486,0.123629780812
11,258,2014-01-11 17:00:00,0.0977673876071,0.13384783791
11,259,2014-01-11 18:00:00,0.0,0.164648170449
11,260,2014-01-11 19:00:00,0.0,0.223395328185
11,261,2014-01-11 20:00:00,0.0,0.268153004069
11,262,2014-01-11 21:00:00,0.0,0.280169765947
11,263,2014-01-11 22:00:00,0.0,0.273796301389
11,264,2014-01-11 23:00:00,0.0,0.265000085088
12,265,2014-01-12 00:00:00,0.0,0.257481222963
12,266,2014-01-12 01:00:00,0.0,0.2498717615
12,267,2014-01-12 02:00:00,0.0,0.237403020236
12,268,2014-01-12 03:00:00,0.0,0.222884504645
12,269,2014-01-12 04:00:00,0.0,0.209084638253
12,270,2014-01-12 05:00:00,0.0,0.195728919449
12,271,2014-01-12 06:00:00,0.0,0.186888581948
12,272,2014-01-12 07:00:00,0.0599962482465,0.175669036585
12,273,2014-01-12 08:00:00,0.430768685701,0.145111218481
12,274,2014-01-12 09:00:00,0.60708035379,0.0985868856606
12,275,2014-01-12 10:00:00,0.69749874387,0.0821186501702
12,276,2014-01-12 11:00:00,0.732151071674,0.0833691683696
12,277,2014-01-12 12:00:00,0.736060069782,0.0741950867782
12,278,2014-01-12 13:00:00,0.726869379529,0.0617108665791
12,279,2014-01-12 14:00:00,0.696094666495,0.0617053003888
12,280,2014-01-12 15:00:00,0.629325437038,0.0753084581684
12,281,2014-01-12 16:00:00,0.483003250913,0.100328716235
12,282,2014-01-12 17:00:00,0.0909769233306,0.132001928344
12,283,2014-01-12 18:00:00,0.0,0.175607121842
12,284,2014-01-12 19:00:00,0.0,0.235136220485
12,285,2014-01-12 20:00:00,0.0,0.269459591828
12,286,2014-01-12 21:00:00,0.0,0.262470434758
12,287,2014-01-12 22:00:00,0.0,0.23747747099
12,288,2014-01-12 23:00:00,0.0,0.208173435335
13,289,2014-01-13 00:00:00,0.0,0.18348090318
13,290,2014-01-13 01:00:00,0.0,0.165297449765
13,291,2014-01-13 02:00:00,0.0,0.150009138288
13,292,2014-01-13 03:00:00,0.0,0.142089283134
13,293,2014-01-13 04:00:00,0.0,0.131579686527
13,294,2014-01-13 05:00:00,0.0,0.124780320247
13,295,2014-01-13 06:00:00,0.0,0.121825635506
13,296,2014-01-13 07:00:00,0.0604389717281,0.119354170347
13,297,2014-01-13 08:00:00,0.424679331837,0.107740623441
13,298,2014-01-13 09:00:00,0.590881826059,0.0967366045397
13,299,2014-01-13 10:00:00,0.657254212324,0.0911898020732
13,300,2014-01-13 11:00:00,0.714225477277,0.0876384503306
13,301,2014-01-13 12:00:00,0.722594006768,0.0770352834617
13,302,2014-01-13 13:00:00,0.696246988485,0.0669120615932
13,303,2014-01-13 14:00:00,0.662210608689,0.0603346659427
13,304,2014-01-13 15:00:00,0.597849448587,0.0665491592519
13,305,2014-01-13 16:00:00,0.452692276079,0.0772476593377
13,306,2014-01-13 17:00:00,0.0989805146595,0.0943795301083
13,307,2014-01-13 18:00:00,0.0,0.134610300318
13,308,2014-01-13 19:00:00,0.0,0.183370070362
13,309,2014-01-13 20:00:00,0.0,0.217983636247
13,310,2014-01-13 21:00:00,0.0,0.224465720347
13,311,2014-01-13 22:00:00,0.0,0.219258972475
13,312,2014-01-13 23:00:00,0.0,0.214658007037
14,313,2014-01-14 00:00:00,0.0,0.206905249256
14,314,2014-01-14 01:00:00,0.0,0.201642988145
14,315,2014-01-14 02:00:00,0.0,0.196573801072
14,316,2014-01-14 03:00:00,0.0,0.182903875008
14,317,2014-01-14 04:00:00,0.0,0.166306228176
14,318,2014-01-14 05:00:00,0.0,0.150733729668
14,319,2014-01-14 06:00:00,0.0,0.137021267364
14,320,2014-01-14 07:00:00,0.0571826193741,0.125994386383
14,321,2014-01-14 08:00:00,0.430421801968,0.107463724223
14,322,2014-01-14 09:00:00,0.615419726695,0.0878030444344
14,323,2014-01-14 10:00:00,0.696353806273,0.0742930165951
14,324,2014-01-14 11:00:00,0.723050238713,0.0666032968607
14,325,2014-01-14 12:00:00,0.725246546931,0.0595735868331
14,326,2014-01-14 13:00:00,0.704097282236,0.0532734987234
14,327,2014-01-14 14:00:00,0.665062793529,0.0548507251942
14,328,2014-01-14 15:00:00,0.611848874268,0.0658082416242
14,329,2014-01-14 16:00:00,0.473759772422,0.0761333486383
14,330,2014-01-14 17:00:00,0.107271580954,0.0923252005641
14,331,2014-01-14 18:00:00,0.0,0.136187240129
14,332,2014-01-14 19:00:00,0.0,0.200046765162
14,333,2014-01-14 20:00:00,0.0,0.236227853767
14,334,2014-01-14 21:00:00,0.0,0.244586060991
14,335,2014-01-14 22:00:00,0.0,0.238226372746
14,336,2014-01-14 23:00:00,0.0,0.231047391221
15,337,2014-01-15 00:00:00,0.0,0.227808689111
15,338,2014-01-15 01:00:00,0.0,0.227596405566
15,339,2014-01-15 02:00:00,0.0,0.229589984338
15,340,2014-01-15 03:00:00,0.0,0.211486294539
15,341,2014-01-15 04:00:00,0.0,0.194628526725
15,342,2014-01-15 05:00:00,0.0,0.185462007939
15,343,2014-01-15 06:00:00,0.0,0.174086890574
15,344,2014-01-15 07:00:00,0.0553450128254,0.163002778397
15,345,2014-01-15 08:00:00,0.42859589236,0.140644078271
15,346,2014-01-15 09:00:00,0.614478822432,0.125019750095
15,347,2014-01-15 10:00:00,0.698716132215,0.119163795572
15,348,2014-01-15 11:00:00,0.730177747032,0.120534587681
15,349,2014-01-15 12:00:00,0.733993445026,0.106104337822
15,350,2014-01-15 13:00:00,0.72174924711,0.0841435521373
15,351,2014-01-15 14:00:00,0.692566664153,0.0728405385853
15,352,2014-01-15 15:00:00,0.625588016316,0.0705701052609
15,353,2014-01-15 16:00:00,0.484044028671,0.0739851361732
15,354,2014-01-15 17:00:00,0.117801870466,0.0778560427044
15,355,2014-01-15 18:00:00,0.0,0.104793354509
15,356,2014-01-15 19:00:00,0.0,0.15598391509
15,357,2014-01-15 20:00:00,0.0,0.196946810487
15,358,2014-01-15 21:00:00,0.0,0.212726277676
15,359,2014-01-15 22:00:00,0.0,0.217314301446
15,360,2014-01-15 23:00:00,0.0,0.214630043423
16,361,2014-01-16 00:00:00,0.0,0.201139287755
16,362,2014-01-16 01:00:00,0.0,0.185589423665
16,363,2014-01-16 02:00:00,0.0,0.174333031582
16,364,2014-01-16 03:00:00,0.0,0.160316094435
16,365,2014-01-16 04:00:00,0.0,0.155237196612
16,366,2014-01-16 05:00:00,0.0,0.155009545795
16,367,2014-01-16 06:00:00,0.0,0.158140595671
16,368,2014-01-16 07:00:00,0.0575866551731,0.15907201507
16,369,2014-01-16 08:00:00,0.434458374499,0.146699910324
16,370,2014-01-16 09:00:00,0.614570989904,0.135294166078
16,371,2014-01-16 10:00:00,0.697163973301,0.125585221897
16,372,2014-01-16 11:00:00,0.73571551622,0.121294369824
16,373,2014-01-16 12:00:00,0.737096014244,0.112404786922
16,374,2014-01-16 13:00:00,0.717695851265,0.0953350182223
16,375,2014-01-16 14:00:00,0.674308225981,0.0844473543306
16,376,2014-01-16 15:00:00,0.595827159919,0.0803413965061
16,377,2014-01-16 16:00:00,0.468608309602,0.0761025434299
16,378,2014-01-16 17:00:00,0.120651135568,0.077054598632
16,379,2014-01-16 18:00:00,0.0,0.0963946353272
16,380,2014-01-16 19:00:00,0.0,0.13219392141
16,381,2014-01-16 20:00:00,0.0,0.155870214345
16,382,2014-01-16 21:00:00,0.0,0.170329231799
16,383,2014-01-16 22:00:00,0.0,0.181039498582
16,384,2014-01-16 23:00:00,0.0,0.181328080167
17,385,2014-01-17 00:00:00,0.0,0.172281320637
17,386,2014-01-17 01:00:00,0.0,0.15437838468
17,387,2014-01-17 02:00:00,0.0,0.13259580275
17,388,2014-01-17 03:00:00,0.0,0.11937116591
17,389,2014-01-17 04:00:00,0.0,0.115091980537
17,390,2014-01-17 05:00:00,0.0,0.117910934767
17,391,2014-01-17 06:00:00,0.0,0.126700138248
17,392,2014-01-17 07:00:00,0.0554799414454,0.136224420174
17,393,2014-01-17 08:00:00,0.410788430079,0.152531423474
17,394,2014-01-17 09:00:00,0.596354886684,0.160375018588
17,395,2014-01-17 10:00:00,0.691346238585,0.161722908285
17,396,2014-01-17 11:00:00,0.733153566358,0.180036906679
17,397,2014-01-17 12:00:00,0.737193165242,0.208624301416
17,398,2014-01-17 13:00:00,0.69619700518,0.2463862134
17,399,2014-01-17 14:00:00,0.661739665609,0.2821381387
17,400,2014-01-17 15:00:00,0.586036174185,0.318407666699
17,401,2014-01-17 16:00:00,0.433350484265,0.328083470398
17,402,2014-01-17 17:00:00,0.115610136251,0.295809307065
17,403,2014-01-17 18:00:00,0.0,0.269900504831
17,404,2014-01-17 19:00:00,0.0,0.280522169558
17,405,2014-01-17 20:00:00,0.0,0.282096297775
17,406,2014-01-17 21:00:00,0.0,0.273018606373
17,407,2014-01-17 22:00:00,0.0,0.25514445401
17,408,2014-01-17 23:00:00,0.0,0.237314181519
18,409,2014-01-18 00:00:00,0.0,0.217595117897
18,410,2014-01-18 01:00:00,0.0,0.19301139428
18,411,2014-01-18 02:00:00,0.0,0.171597918532
18,412,2014-01-18 03:00:00,0.0,0.143091125723
18,413,2014-01-18 04:00:00,0.0,0.125532010598
18,414,2014-01-18 05:00:00,0.0,0.117992974325
18,415,2014-01-18 06:00:00,0.0,0.120468581044
18,416,2014-01-18 07:00:00,0.0562175056166,0.126239296757
18,417,2014-01-18 08:00:00,0.426706690244,0.128271054548
18,418,2014-01-18 09:00:00,0.602279522713,0.115767852836
18,419,2014-01-18 10:00:00,0.684599032878,0.100978923194
18,420,2014-01-18 11:00:00,0.72421496363,0.103338368897
18,421,2014-01-18 12:00:00,0.738063082885,0.105567578281
18,422,2014-01-18 13:00:00,0.727581518498,0.102372353721
18,423,2014-01-18 14:00:00,0.69623120335,0.10713501667
18,424,2014-01-18 15:00:00,0.63935767086,0.117471109069
18,425,2014-01-18 16:00:00,0.500438309509,0.129074927558
18,426,2014-01-18 17:00:00,0.137124254604,0.131873005323
18,427,2014-01-18 18:00:00,0.0,0.146869587963
18,428,2014-01-18 19:00:00,0.0,0.19119169604
18,429,2014-01-18 20:00:00,0.0,0.23100718892
18,430,2014-01-18 21:00:00,0.0,0.260753497544
18,431,2014-01-18 22:00:00,0.0,0.273850064674
18,432,2014-01-18 23:00:00,0.0,0.278619903773
19,433,2014-01-19 00:00:00,0.0,0.280465733341
19,434,2014-01-19 01:00:00,0.0,0.278158458297
19,435,2014-01-19 02:00:00,0.0,0.280513236787
19,436,2014-01-19 03:00:00,0.0,0.2745832845
19,437,2014-01-19 04:00:00,0.0,0.274779084468
19,438,2014-01-19 05:00:00,0.0,0.279706546183
19,439,2014-01-19 06:00:00,0.0,0.287940031278
19,440,2014-01-19 07:00:00,0.053139291254,0.291689589594
19,441,2014-01-19 08:00:00,0.42876176868,0.283023683611
19,442,2014-01-19 09:00:00,0.617936721422,0.260507879189
19,443,2014-01-19 10:00:00,0.706332661354,0.234888683846
19,444,2014-01-19 11:00:00,0.735664896328,0.244455280685
19,445,2014-01-19 12:00:00,0.745549313649,0.234098454819
19,446,2014-01-19 13:00:00,0.729413205332,0.199357612204
19,447,2014-01-19 14:00:00,0.693973272709,0.184135429028
19,448,2014-01-19 15:00:00,0.635728629739,0.196302479377
19,449,2014-01-19 16:00:00,0.511247609574,0.223673607368
19,450,2014-01-19 17:00:00,0.139185159794,0.245005337883
19,451,2014-01-19 18:00:00,0.0,0.27863065583
19,452,2014-01-19 19:00:00,0.0,0.366482976665
19,453,2014-01-19 20:00:00,0.0,0.430620789213
19,454,2014-01-19 21:00:00,0.0,0.440256103286
19,455,2014-01-19 22:00:00,0.0,0.411775586136
19,456,2014-01-19 23:00:00,0.0,0.364140795517
20,457,2014-01-20 00:00:00,0.0,0.311929290838
20,458,2014-01-20 01:00:00,0.0,0.266809997913
20,459,2014-01-20 02:00:00,0.0,0.234764720698
20,460,2014-01-20 03:00:00,0.0,0.220071678591
20,461,2014-01-20 04:00:00,0.0,0.217428413848
20,462,2014-01-20 05:00:00,0.0,0.221067129012
20,463,2014-01-20 06:00:00,0.0,0.239395595368
20,464,2014-01-20 07:00:00,0.0557737513992,0.260584158229
20,465,2014-01-20 08:00:00,0.433633900612,0.280395608477
20,466,2014-01-20 09:00:00,0.607653997146,0.280302219543
20,467,2014-01-20 10:00:00,0.688020494385,0.307918647897
20,468,2014-01-20 11:00:00,0.726263424977,0.329266341336
20,469,2014-01-20 12:00:00,0.739134049853,0.313925120218
20,470,2014-01-20 13:00:00,0.706348117014,0.291488713756
20,471,2014-01-20 14:00:00,0.656397245052,0.281455163917
