generator,gen_capacity,var_cost,type
COAL-NEW-1,660,2000,coal
COAL-NEW-2,660,2001,coal
COAL-NEW-3,660,2002,coal
COAL-NEW-4,660,2003,coal
COAL-NEW-5,660,2004,coal
COAL-NEW-6,660,2005,coal
COAL-NEW-7,660,2006,coal
COAL-NEW-8,660,2007,coal
COAL-NEW-9,660,2008,coal
COAL-NEW-10,660,2009,coal
COAL-NEW-11,660,2010,coal
COAL-NEW-12,660,2011,coal
COAL-NEW-13,660,2012,coal
COAL-NEW-14,660,2013,coal
COAL-NEW-15,660,2014,coal
COAL-NEW-16,660,2015,coal
COAL-NEW-17,660,2016,coal
COAL-NEW-18,660,2017,coal
COAL-NEW-19,660,2018,coal
COAL-NEW-20,660,2019,coal
COAL-NEW-21,660,2020,coal
COAL-NEW-22,660,2021,coal
COAL-NEW-23,660,2022,coal
COAL-NEW-24,660,2023,coal
COAL-NEW-25,660,2024,coal
COAL-NEW-26,660,2025,coal
COAL-NEW-27,660,2026,coal
COAL-NEW-28,660,2027,coal
COAL-NEW-29,660,2028,coal
COAL-NEW-30,660,2029,coal
COAL-NEW-31,660,2030,coal
COAL-NEW-32,660,2031,coal
COAL-NEW-33,660,2032,coal
COAL-NEW-34,660,2033,coal
COAL-NEW-35,660,2034,coal
COAL-NEW-36,660,2035,coal
COAL-NEW-37,660,2036,coal
COAL-NEW-38,660,2037,coal
COAL-NEW-39,660,2038,coal
COAL-NEW-40,660,2039,coal
COAL-NEW-41,660,2040,coal
COAL-NEW-42,660,2041,coal
COAL-NEW-43,660,2042,coal
COAL-NEW-44,660,2043,coal
COAL-NEW-45,660,2044,coal
COAL-NEW-46,660,2045,coal
COAL-NEW-47,660,2046,coal
COAL-NEW-48,660,2047,coal
COAL-NEW-49,660,2048,coal
COAL-NEW-50,660,2049,coal
COAL-NEW-51,660,2050,coal
COAL-NEW-52,660,2051,coal
COAL-NEW-53,660,2052,coal
COAL-NEW-54,660,2053,coal
COAL-NEW-55,660,2054,coal
COAL-NEW-56,660,2055,coal
COAL-NEW-57,660,2056,coal
COAL-NEW-58,660,2057,coal
COAL-NEW-59,660,2058,coal
COAL-NEW-60,660,2059,coal
COAL-NEW-61,660,2060,coal
COAL-NEW-62,660,2061,coal
COAL-NEW-63,660,2062,coal
COAL-NEW-64,660,2063,coal
COAL-NEW-65,660,2064,coal
COAL-NEW-66,660,2065,coal
COAL-NEW-67,660,2066,coal
COAL-NEW-68,660,2067,coal
COAL-NEW-69,660,2068,coal
COAL-NEW-70,660,2069,coal
COAL-NEW-71,660,2070,coal
COAL-NEW-72,660,2071,coal
COAL-NEW-73,660,2072,coal
COAL-NEW-74,660,2073,coal
COAL-NEW-75,660,2074,coal
COAL-NEW-76,660,2075,coal
COAL-NEW-77,660,2076,coal
COAL-NEW-78,660,2077,coal
COAL-NEW-79,660,2078,coal
COAL-NEW-80,660,2079,coal
COAL-NEW-81,660,2080,coal
COAL-NEW-82,660,2081,coal
COAL-NEW-83,660,2082,coal
COAL-NEW-84,660,2083,coal
COAL-NEW-85,660,2084,coal
COAL-NEW-86,660,2085,coal
COAL-NEW-87,660,2086,coal
COAL-NEW-88,660,2087,coal
COAL-NEW-89,660,2088,coal
COAL-NEW-90,660,2089,coal
COAL-NEW-91,660,2090,coal
COAL-NEW-92,660,2091,coal
COAL-NEW-93,660,2092,coal
COAL-NEW-94,660,2093,coal
COAL-NEW-95,660,2094,coal
COAL-NEW-96,660,2095,coal
COAL-NEW-97,660,2096,coal
COAL-NEW-98,660,2097,coal
COAL-NEW-99,660,2098,coal
COAL-NEW-100,660,2099,coal
COAL-NEW-101,660,2100,coal
COAL-NEW-102,660,2101,coal
COAL-NEW-103,660,2102,coal
COAL-NEW-104,660,2103,coal
COAL-NEW-105,660,2104,coal
COAL-NEW-106,660,2105,coal
COAL-NEW-107,660,2106,coal
COAL-NEW-108,660,2107,coal
COAL-NEW-109,660,2108,coal
COAL-NEW-110,660,2109,coal
COAL-NEW-111,660,2110,coal
COAL-NEW-112,660,2111,coal
COAL-NEW-113,660,2112,coal
COAL-NEW-114,660,2113,coal
COAL-NEW-115,660,2114,coal
COAL-NEW-116,660,2115,coal
COAL-NEW-117,660,2116,coal
COAL-NEW-118,660,2117,coal
COAL-NEW-119,660,2118,coal
COAL-NEW-120,660,2119,coal
COAL-NEW-121,660,2120,coal
COAL-NEW-122,660,2121,coal
COAL-NEW-123,660,2122,coal
COAL-NEW-124,660,2123,coal
COAL-NEW-125,660,2124,coal
COAL-NEW-126,660,2125,coal
COAL-NEW-127,660,2126,coal
COAL-NEW-128,660,2127,coal
COAL-NEW-129,660,2128,coal
COAL-NEW-130,660,2129,coal
COAL-NEW-131,660,2130,coal
COAL-NEW-132,660,2131,coal
COAL-NEW-133,660,2132,coal
COAL-NEW-134,660,2133,coal
COAL-NEW-135,660,2134,coal
COAL-NEW-136,660,2135,coal
COAL-NEW-137,660,2136,coal
COAL-NEW-138,660,2137,coal
COAL-NEW-139,660,2138,coal
COAL-NEW-140,660,2139,coal
COAL-NEW-141,660,2140,coal
COAL-NEW-142,660,2141,coal
COAL-NEW-143,660,2142,coal
COAL-NEW-144,660,2143,coal
COAL-NEW-145,660,2144,coal
COAL-NEW-146,660,2145,coal
COAL-NEW-147,660,2146,coal
COAL-NEW-148,660,2147,coal
COAL-NEW-149,660,2148,coal
COAL-NEW-150,660,2149,coal
COAL-NEW-151,660,2150,coal
COAL-NEW-152,660,2151,coal
COAL-NEW-153,660,2152,coal
COAL-NEW-154,660,2153,coal
COAL-NEW-155,660,2154,coal
COAL-NEW-156,660,2155,coal
COAL-NEW-157,660,2156,coal
COAL-NEW-158,660,2157,coal
COAL-NEW-159,660,2158,coal
COAL-NEW-160,660,2159,coal
COAL-NEW-161,660,2160,coal
COAL-NEW-162,660,2161,coal
COAL-NEW-163,660,2162,coal
COAL-NEW-164,660,2163,coal
COAL-NEW-165,660,2164,coal
COAL-NEW-166,660,2165,coal
COAL-NEW-167,660,2166,coal
COAL-NEW-168,660,2167,coal
COAL-NEW-169,660,2168,coal
COAL-NEW-170,660,2169,coal
COAL-NEW-171,660,2170,coal
COAL-NEW-172,660,2171,coal
COAL-NEW-173,660,2172,coal
COAL-NEW-174,660,2173,coal
COAL-NEW-175,660,2174,coal
COAL-NEW-176,660,2175,coal
COAL-NEW-177,660,2176,coal
COAL-NEW-178,660,2177,coal
COAL-NEW-179,660,2178,coal
COAL-NEW-180,660,2179,coal
COAL-NEW-181,660,2180,coal
COAL-NEW-182,660,2181,coal
